# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02600000       1.00000000E-03   2743.55317641    -2.07623415      0.40614977       3.63601827       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       1.26638017E-03   2736.30732392    -2.14521606      0.37713348       3.70039990       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       1.60371874E-03   2729.15228274    -2.20568422      0.35360811       3.75634606       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       2.03091762E-03   2723.80927021    -2.24731868      0.33838519       3.79456601       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       2.57191381E-03   2720.81557805    -2.26891757      0.33079749       3.81426320       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       3.25702066E-03   2719.28875086    -2.27971791      0.32708223       3.82407432       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       4.12462638E-03   2717.75428656    -2.28988246      0.32364323       3.83325513       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       5.22334507E-03   2715.44152761    -2.30451735      0.31877619       3.84641645       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       6.61474064E-03   2711.08470124    -2.32908880      0.31087950       3.86820394       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       8.37677640E-03   2700.34394041    -2.37958001      0.29566171       3.91179762       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       1.06081836E-02   2672.31920550    -2.50875668      0.26017406       4.02285962       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       1.34339933E-02   2607.66210985    -2.69027980      0.22170954       4.16182178       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       1.70125428E-02   2541.24197634    -2.84088393      0.19628693       4.26760577       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       2.15443469E-02   2466.58369103    -2.97927026      0.17766763       4.35417100       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       2.72833338E-02   2386.27360726    -3.11035967      0.16322917       4.42779393       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       3.45510729E-02   2297.19773099    -3.24080411      0.15157700       4.49212322       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       4.37547938E-02   2188.69617724    -3.38149451      0.14200645       4.54877377       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       5.54102033E-02   2075.72623966    -3.52321313      0.13411744       4.59841774       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       7.01703829E-02   1958.12676041    -3.66736590      0.12766475       4.64124722       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       8.88623816E-02   1846.74212165    -3.80581445      0.12237894       4.67797539       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02600000       1.12533558E-01   1724.73072451    -3.95738876      0.11783802       4.71081679       9.70029818       9.67186472       9.81889944       9.81934461      
  0.02600000       1.42510267E-01   1608.17521006    -4.10699312      0.11409387       4.73886388       9.90124099       9.84114342       9.98168431       9.98206143      
  0.02600000       1.80472177E-01   1503.21430386    -4.24842109      0.11096265       4.76303495       10.09739799      9.99914953       10.12824656      10.12876830     
  0.02600000       2.28546386E-01   1410.20628329    -4.38115944      0.10821534       4.78481089       10.28855789      10.15142506      10.26553499      10.26617378     
  0.02600000       2.89426612E-01   1308.88992787    -4.53022169      0.10580787       4.80435226       10.50181069      10.31818329      10.41231115      10.41333529     
  0.02600000       3.66524124E-01   1233.24593848    -4.65130135      0.10367490       4.82204119       10.68285405      10.46168942      10.53953093      10.54156211     
  0.02600000       4.64158883E-01   1143.09141734    -4.79938010      0.10176302       4.83820830       10.89677832      10.63019900      10.68590500      10.68864696     
  0.02600000       5.87801607E-01   1055.70210580    -4.95138106      0.10014920       4.85209268       11.11125344      10.79661848      10.82857515      10.83081137     
  0.02600000       7.44380301E-01   980.23455483     -5.09269626      0.09872474       4.86453603       11.32059128      10.95841811      10.96468038      10.96476912     
  0.02600000       9.42668455E-01   912.72416124     -5.22787025      0.09745934       4.87574099       11.53355871      11.12349202      11.10077409      11.09828548     
  0.02600000       1.19377664E+00   850.32854889     -5.36116556      0.09631015       4.88604363       11.75068150      11.29110320      11.23632545      11.22979999     
  0.02600000       1.51177507E+00   785.65840140     -5.50808280      0.09526241       4.89554456       12.00133527      11.48517756      11.38763917      11.37210719     
  0.02600000       1.91448198E+00   724.55976507     -5.65716789      0.09434018       4.90399424       12.27428882      11.69828209      11.55123607      11.52105904     
  0.02600000       2.42446202E+00   675.48308858     -5.78655690      0.09352284       4.91155227       12.52299167      11.89259461      11.69895445      11.65369392     
  0.02600000       3.07029063E+00   631.91001569     -5.90956178      0.09275483       4.91871448       12.78934603      12.10035466      11.85450772      11.78607171     
  0.02600000       3.88815518E+00   587.80893125     -6.04196093      0.09203832       4.92545020       13.08788768      12.32954572      12.02636604      11.92640189     
  0.02600000       4.92388263E+00   545.92472915     -6.17657302      0.09138323       4.93165458       13.39754713      12.57590274      12.20792959      12.06540188     
  0.02600000       6.23550734E+00   510.96578494     -6.29729794      0.09077937       4.93741322       13.66010218      12.80855474      12.37166214      12.18670125     
  0.02600000       7.89652287E+00   479.55722389     -6.41288554      0.09021808       4.94280038       13.95481887      13.05159462      12.54886554      12.31214475     
  0.02600000       1.00000000E+01   451.13192096     -6.52410720      0.08969483       4.94785272       14.22257973      13.29275426      12.71357492      12.42471949     
