# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06700000       1.00000000E-03   3024.26770090    -1.39792635      0.72982400       3.53805281       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.26638017E-03   3023.93138598    -1.40874120      0.72095284       3.54867565       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.60371874E-03   3023.63942891    -1.42093985      0.71105317       3.56068522       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.03091762E-03   3023.29133959    -1.43960840      0.69609768       3.57914867       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.57191381E-03   3023.01289699    -1.47403469      0.66916357       3.61342469       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.25702066E-03   3024.12682128    -1.55919420      0.60622331       3.69922386       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.12462638E-03   3027.06919754    -1.70323221      0.51258183       3.84496489       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.22334507E-03   3030.67966081    -1.82179391      0.44610942       3.96560624       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       6.61474064E-03   3025.40587296    -1.92868422      0.39582805       4.06947813       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       8.37677640E-03   3016.19670746    -2.02662374      0.35579486       4.16209125       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.06081836E-02   3008.04610109    -2.11666609      0.32249240       4.24745317       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.34339933E-02   2999.66639861    -2.20198989      0.29395435       4.32793093       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.70125428E-02   2990.46175209    -2.28407244      0.26909595       4.40467767       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.15443469E-02   2980.04979854    -2.36412001      0.24712554       4.47865665       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.72833338E-02   2960.22739663    -2.44769583      0.22746906       4.55064706       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.45510729E-02   2942.84585863    -2.52711713      0.21005403       4.61982998       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.37547938E-02   2923.92698426    -2.60589866      0.19433164       4.68740268       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.54102033E-02   2893.67167715    -2.68996461      0.18011501       4.75339067       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       7.01703829E-02   2861.80059344    -2.77304985      0.16735034       4.81723615       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       8.88623816E-02   2824.67450669    -2.85796236      0.15577934       4.87946945       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.12533558E-01   2778.48457093    -2.94686933      0.14533570       4.93974445       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.42510267E-01   2725.13520877    -3.03830334      0.13598366       4.99751561       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.80472177E-01   2662.37576720    -3.13374713      0.12764662       5.05247042       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.28546386E-01   2588.41273700    -3.23432335      0.12028248       5.10408572       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.89426612E-01   2506.36362836    -3.33802039      0.11384653       5.15184956       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.66524124E-01   2415.60793815    -3.44601855      0.10823621       5.19574491       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.64158883E-01   2310.64211779    -3.56260570      0.10343414       5.23516329       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.87801607E-01   2205.66989175    -3.67829983      0.09935500       5.27011035       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       7.44380301E-01   2103.96728520    -3.79158074      0.09584152       5.30138255       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       9.42668455E-01   1993.39009232    -3.91320109      0.09282150       5.32919295       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.19377664E+00   1885.05546101    -4.03469995      0.09024630       5.35363098       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.51177507E+00   1775.35493665    -4.16024009      0.08805175       5.37501346       10.29537405      10.25993546      10.39701558      10.39450880     
  0.06700000       1.91448198E+00   1675.02922574    -4.28040122      0.08613667       5.39411293       10.45084368      10.38762160      10.52077890      10.51999775     
  0.06700000       2.42446202E+00   1578.37491525    -4.40078110      0.08445424       5.41124620       10.61707934      10.52094334      10.64721624      10.64806030     
  0.06700000       3.07029063E+00   1491.14043049    -4.51520144      0.08294374       5.42692187       10.78165806      10.65106092      10.76750098      10.76998147     
  0.06700000       3.88815518E+00   1408.46388329    -4.62921900      0.08153041       5.44184984       10.95539557      10.78770670      10.89161243      10.89634701     
  0.06700000       4.92388263E+00   1312.80006538    -4.76521623      0.08024538       5.45564898       11.15434171      10.94168661      11.02677421      11.03359203     
  0.06700000       6.23550734E+00   1235.35950436    -4.88308912      0.07911973       5.46791941       11.33563237      11.08207339      11.14803196      11.15612202     
  0.06700000       7.89652287E+00   1174.03198144    -4.98377504      0.07801442       5.48013930       11.49713489      11.20835791      11.25459970      11.26301714     
  0.06700000       1.00000000E+01   1110.65949115    -5.09391283      0.07679003       5.49387933       11.67157125      11.34578295      11.36923581      11.37728751     
