# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.07300000       1.00000000E-03   3057.54428334    -1.32411656      0.77736725       3.52048533       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.26638017E-03   3056.92196047    -1.33500052      0.76797657       3.53104144       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.60371874E-03   3056.24140878    -1.34932682      0.75576214       3.54496709       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.03091762E-03   3055.28152822    -1.37284620      0.73603357       3.56794198       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.57191381E-03   3053.93648171    -1.42072049      0.69718572       3.61504029       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       3.25702066E-03   3054.56650293    -1.54146678      0.60644525       3.73615417       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       4.12462638E-03   3059.32549321    -1.67345769      0.51932726       3.87085700       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       5.22334507E-03   3064.37598955    -1.78313171      0.45621118       3.98340726       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       6.61474064E-03   3056.19370670    -1.88673786      0.40709709       4.08234126       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       8.37677640E-03   3046.41298929    -1.98162037      0.36731751       4.17165549       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.06081836E-02   3038.07618271    -2.06940419      0.33382741       4.25469334       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.34339933E-02   3029.85038893    -2.15291662      0.30488020       4.33347885       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.70125428E-02   3021.61764240    -2.23331041      0.27943911       4.40916527       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.15443469E-02   3013.50190872    -2.31123672      0.25684389       4.48239978       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.72833338E-02   3001.43448462    -2.38968300      0.23655572       4.55387302       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       3.45510729E-02   2980.24200962    -2.47174425      0.21829372       4.62365613       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       4.37547938E-02   2964.42030536    -2.54852801      0.20197052       4.69116393       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       5.54102033E-02   2943.46005674    -2.62721308      0.18711072       4.75754086       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       7.01703829E-02   2913.65193934    -2.70994189      0.17360860       4.82259470       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       8.88623816E-02   2883.34864256    -2.79151694      0.16138561       4.88600748       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.12533558E-01   2844.41877975    -2.87670402      0.15034276       4.94757207       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.42510267E-01   2798.48565944    -2.96417751      0.14043957       5.00675832       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.80472177E-01   2744.25640579    -3.05416001      0.13167365       5.06274150       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.28546386E-01   2684.29111117    -3.14549200      0.12388685       5.11568792       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.89426612E-01   2611.43743617    -3.24265907      0.11703940       5.16507401       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       3.66524124E-01   2533.28317737    -3.34037437      0.11114162       5.20998373       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       4.64158883E-01   2449.51464068    -3.43898458      0.10611255       5.25020529       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       5.87801607E-01   2360.36547917    -3.53868459      0.10188797       5.28549323       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       7.44380301E-01   2271.07914025    -3.63595210      0.09839826       5.31576383       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       9.42668455E-01   2188.21434199    -3.72657060      0.09549130       5.34180972       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.19377664E+00   2111.47881808    -3.81123957      0.09303313       5.36446194       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.51177507E+00   2034.00129698    -3.89569257      0.09096363       5.38400153       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       1.91448198E+00   1962.74842525    -3.97417814      0.08925024       5.40051845       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       2.42446202E+00   1898.87651760    -4.04568757      0.08781779       5.41457217       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       3.07029063E+00   1836.94738451    -4.11491218      0.08664997       5.42620031       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07300000       3.88815518E+00   1786.42750246    -4.17267423      0.08572774       5.43549433       10.34237520      10.30786897      10.44416692      10.44126153     
  0.07300000       4.92388263E+00   1746.20736046    -4.22003411      0.08496167       5.44329105       10.40397917      10.35889954      10.49464978      10.49267484     
  0.07300000       6.23550734E+00   1710.99556731    -4.26185127      0.08433364       5.44973544       10.45792178      10.40313875      10.53774044      10.53643951     
  0.07300000       7.89652287E+00   1682.58598478    -4.29603930      0.08383964       5.45483829       10.50238269      10.43926370      10.57235579      10.57148910     
  0.07300000       1.00000000E+01   1660.38854697    -4.32305553      0.08346038       5.45877634       10.53858867      10.46851450      10.60040402      10.59992427     
