# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02200000       1.00000000E-03   2689.66224840    -2.18190432      0.37417610       3.63468729       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.26638017E-03   2678.54634312    -2.25454274      0.34702524       3.70011737       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.60371874E-03   2664.95426445    -2.32766267      0.32227083       3.76439687       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.03091762E-03   2648.99179188    -2.39440188      0.30204022       3.82070877       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.57191381E-03   2639.46127795    -2.43802808      0.28932113       3.85807686       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       3.25702066E-03   2635.36173999    -2.45963722      0.28308587       3.87700131       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       4.12462638E-03   2633.40027508    -2.47040587      0.28002493       3.88644421       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       5.22334507E-03   2631.55733859    -2.47980616      0.27739242       3.89464793       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       6.61474064E-03   2628.90192293    -2.49285594      0.27380913       3.90594162       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       8.37677640E-03   2624.03419212    -2.51425296      0.26813372       3.92413406       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.06081836E-02   2611.97594407    -2.55644877      0.25778278       3.95832971       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.34339933E-02   2569.83819651    -2.66694703      0.23449755       4.04056033       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.70125428E-02   2479.24770587    -2.86980283      0.19947318       4.18106872       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.15443469E-02   2378.15283060    -3.04888019      0.17640078       4.28783851       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.72833338E-02   2271.93265251    -3.21085771      0.16040351       4.37041070       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       3.45510729E-02   2154.57093992    -3.36944229      0.14859023       4.43685860       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       4.37547938E-02   2033.63872521    -3.52536280      0.13938028       4.49243612       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       5.54102033E-02   1900.20614133    -3.69013600      0.13205732       4.53931400       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       7.01703829E-02   1792.78396804    -3.83069721      0.12618919       4.57879373       9.47885199       9.46592743       9.61399404       9.61446616      
  0.02200000       8.88623816E-02   1656.44473585    -4.00188329      0.12137651       4.61256902       9.70572544       9.66331640       9.80997838       9.81080044      
  0.02200000       1.12533558E-01   1541.77955795    -4.15498788      0.11745966       4.64106049       9.91670172       9.83893739       9.97713730       9.97749699      
  0.02200000       1.42510267E-01   1438.68829932    -4.29942547      0.11423226       4.66525941       10.12171446      10.00251796      10.12575520      10.12596707     
  0.02200000       1.80472177E-01   1341.69469200    -4.44217185      0.11143874       4.68676515       10.32749623      10.16441875      10.26795521      10.26741831     
  0.02200000       2.28546386E-01   1254.95196960    -4.57761549      0.10898566       4.70609904       10.52608081      10.32112788      10.40605666      10.40620944     
  0.02200000       2.89426612E-01   1171.63162569    -4.71468885      0.10678534       4.72381442       10.72571843      10.47971639      10.54448599      10.54548330     
  0.02200000       3.66524124E-01   1081.57180621    -4.86901421      0.10491150       4.73919133       10.94309922      10.65030443      10.69234990      10.69317357     
  0.02200000       4.64158883E-01   1004.82905246    -5.01051142      0.10327713       4.75282916       11.14785335      10.80879717      10.82845789      10.82735360     
  0.02200000       5.87801607E-01   934.53171157     -5.14880313      0.10182418       4.76513547       11.35735310      10.97123717      10.96458203      10.96119307     
  0.02200000       7.44380301E-01   869.53283391     -5.28509632      0.10053603       4.77619390       11.57378060      11.13845024      11.10258495      11.09604000     
  0.02200000       9.42668455E-01   807.34507878     -5.42407386      0.09937545       4.78627887       11.80034844      11.31391991      11.24285977      11.23070186     
  0.02200000       1.19377664E+00   745.69538332     -5.57125885      0.09832635       4.79549720       12.05862198      11.51599699      11.40016717      11.37605419     
  0.02200000       1.51177507E+00   688.73072616     -5.71750703      0.09740191       4.80370199       12.32400027      11.72343805      11.55938923      11.52173588     
  0.02200000       1.91448198E+00   644.42703771     -5.84054709      0.09656105       4.81123295       12.58133611      11.92323970      11.71038472      11.65295413     
  0.02200000       2.42446202E+00   601.26688160     -5.96806628      0.09577718       4.81831287       12.85693898      12.13393672      11.86949900      11.78701288     
  0.02200000       3.07029063E+00   558.02444386     -6.10431656      0.09505204       4.82491400       13.16794244      12.37516303      12.05071158      11.92855495     
  0.02200000       3.88815518E+00   521.97836800     -6.22646608      0.09438142       4.83106392       13.43682714      12.60434636      12.21437500      12.05320663     
  0.02200000       4.92388263E+00   488.25409505     -6.34832580      0.09374946       4.83689939       13.72761322      12.85205426      12.39341637      12.18202908     
  0.02200000       6.23550734E+00   456.04235035     -6.47241447      0.09315609       4.84241438       14.02996749      13.11575169      12.57970331      12.31055880     
  0.02200000       7.89652287E+00   427.84659173     -6.58848207      0.09259905       4.84762383       14.31945944      13.37009586      12.76056671      12.43109217     
  0.02200000       1.00000000E+01   401.41889322     -6.70416344      0.09207545       4.85254921       14.66180759      13.68159183      12.96377744      12.56186065     
