# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F200W     NIRCAM-F210M     NIRCAM-F187N     NIRCAM-F182M     NIRCAM-F212N    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06100000       1.00000000E-03   2992.95333884    -1.47584089      0.68125703       3.55712208       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.26638017E-03   2992.88479582    -1.48821597      0.67164497       3.56946519       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.60371874E-03   2992.88479582    -1.49891903      0.66341847       3.58016928       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       2.03091762E-03   2992.95371033    -1.51399422      0.65198249       3.59527236       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       2.57191381E-03   2993.16046339    -1.53964871      0.63290061       3.62107313       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       3.25702066E-03   2993.88353509    -1.59537802      0.59328729       3.67721419       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       4.12462638E-03   2994.47023114    -1.73115086      0.50723504       3.81332704       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       5.22334507E-03   2996.53445064    -1.86134508      0.43601914       3.94473380       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       6.61474064E-03   2993.06126155    -1.97338259      0.38415029       4.05474485       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       8.37677640E-03   2983.94787301    -2.07528651      0.34371698       4.15134451       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.06081836E-02   2974.35851480    -2.16889454      0.31058865       4.23937495       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.34339933E-02   2964.33894672    -2.25686512      0.28257506       4.32147740       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.70125428E-02   2953.66629748    -2.34086303      0.25838888       4.39919907       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       2.15443469E-02   2937.75604599    -2.42518451      0.23703427       4.47412354       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       2.72833338E-02   2919.54943349    -2.50772463      0.21823615       4.54589180       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       3.45510729E-02   2901.71034179    -2.58769758      0.20150022       4.61519517       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       4.37547938E-02   2868.69866248    -2.67491583      0.18646332       4.68255771       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       5.54102033E-02   2836.86584590    -2.75907750      0.17306367       4.74733491       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       7.01703829E-02   2800.56681043    -2.84429576      0.16098780       4.81016080       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       8.88623816E-02   2753.98142001    -2.93403343      0.15013481       4.87078316       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.12533558E-01   2701.51843192    -3.02570790      0.14039815       4.92902151       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.42510267E-01   2638.46748464    -3.12244215      0.13167351       4.98474730       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.80472177E-01   2564.10178728    -3.22515338      0.12387258       5.03779376       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       2.28546386E-01   2480.47826802    -3.33231546      0.11700251       5.08735373       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       2.89426612E-01   2385.67489402    -3.44586606      0.11098551       5.13321152       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       3.66524124E-01   2274.30446454    -3.57030839      0.10582156       5.17459573       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       4.64158883E-01   2164.11779517    -3.69334437      0.10143435       5.21137456       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       5.87801607E-01   2052.32083919    -3.81849619      0.09765560       5.24435122       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       7.44380301E-01   1932.42901959    -3.95244571      0.09440718       5.27373473       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       9.42668455E-01   1809.37633789    -4.09250676      0.09164822       5.29949694       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06100000       1.19377664E+00   1696.84297069    -4.22676584      0.08928078       5.32222843       12.61362664      12.30192029      13.26801220      13.00250387      12.11251191     
  0.06100000       1.51177507E+00   1586.18182280    -4.36425455      0.08721540       5.34255792       13.02119191      12.68852854      13.69917675      13.42465258      12.49655064     
  0.06100000       1.91448198E+00   1486.39344872    -4.49534475      0.08540415       5.36078621       13.42443803      13.06794294      14.13644835      13.85380768      12.87350265     
  0.06100000       2.42446202E+00   1395.80776905    -4.62143085      0.08376325       5.37763705       13.82591683      13.43940995      14.59646640      14.30427588      13.24052022     
  0.06100000       3.07029063E+00   1291.12695131    -4.77213520      0.08230465       5.39289541       14.28647401      13.86252421      15.14149628      14.83867559      13.65786448     
  0.06100000       3.88815518E+00   1208.96338270    -4.89979659      0.08104013       5.40634379       14.68815088      14.23228622      15.62711107      15.31051411      14.02367639     
  0.06100000       4.92388263E+00   1135.95263114    -5.02023243      0.07990624       5.41858266       15.06193067      14.57895540      16.08080851      15.75016072      14.36915368     
  0.06100000       6.23550734E+00   1069.62795173    -5.13627472      0.07885387       5.43009800       15.41769906      14.90966335      16.51617073      16.17263540      14.69908150     
  0.06100000       7.89652287E+00   1008.08854935    -5.25018538      0.07786368       5.44107421       15.79760800      15.26705939      16.97783526      16.61632191      15.05661599     
  0.06100000       1.00000000E+01   952.56834671     -5.35923717      0.07691550       5.45171636       16.17181508      15.62311610      17.42457942      17.04444550      15.41351344     
