# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F200W     NIRCAM-F210M     NIRCAM-F187N     NIRCAM-F182M     NIRCAM-F212N    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03900000       1.00000000E-03   2867.89546013    -1.81046599      0.50473459       3.62335563       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       1.26638017E-03   2866.15445462    -1.85234003      0.48156427       3.66417044       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       1.60371874E-03   2865.12400594    -1.87445198      0.46979466       3.68566304       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       2.03091762E-03   2864.59664294    -1.88558253      0.46398849       3.69646509       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       2.57191381E-03   2864.07047041    -1.89612639      0.45855543       3.70669566       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       3.25702066E-03   2863.33345516    -1.91145707      0.45077098       3.72156742       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       4.12462638E-03   2861.99295955    -1.93772764      0.43774340       3.74703985       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       5.22334507E-03   2859.19054379    -1.99470518      0.41076251       3.80229750       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       6.61474064E-03   2850.30286791    -2.13744778      0.35068896       3.93963736       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       8.37677640E-03   2833.31724699    -2.28065889      0.30095788       4.07246868       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       1.06081836E-02   2807.78361751    -2.40532621      0.26548298       4.18140774       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       1.34339933E-02   2784.23500478    -2.51346988      0.23838003       4.27494012       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       1.70125428E-02   2752.48764088    -2.61781339      0.21630595       4.35934464       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       2.15443469E-02   2715.75770163    -2.71819445      0.19794371       4.43639819       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       2.72833338E-02   2675.01107996    -2.81604910      0.18228156       4.50799614       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       3.45510729E-02   2622.74223693    -2.91708688      0.16880081       4.57473169       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03900000       4.37547938E-02   2562.76062383    -3.01949969      0.15712817       4.63697248       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
