# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.05200000       1.00000000E-03   2948.49231389    -1.60101159      0.60774746       3.58697216       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.26638017E-03   2948.28864630    -1.62022263      0.59453269       3.60606624       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.60371874E-03   2948.15287571    -1.63074889      0.58742009       3.61652056       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       2.03091762E-03   2948.01711138    -1.64231570      0.57970666       3.62800138       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       2.57191381E-03   2947.76957399    -1.65988546      0.56818968       3.64543128       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       3.25702066E-03   2947.33838350    -1.69176166      0.54788085       3.67704568       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       4.12462638E-03   2946.32058466    -1.76908280      0.50155552       3.75377969       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       5.22334507E-03   2945.23972114    -1.91789563      0.42288967       3.90196419       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       6.61474064E-03   2941.97817669    -2.04396620      0.36656990       4.02610702       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       8.37677640E-03   2930.40958117    -2.15580734      0.32484012       4.13107966       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.06081836E-02   2918.38372755    -2.25604204      0.29182374       4.22417827       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.34339933E-02   2905.43838963    -2.34897311      0.26455076       4.30940245       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.70125428E-02   2884.29404262    -2.44178851      0.24123815       4.38952832       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       2.15443469E-02   2867.98249930    -2.52663734      0.22128839       4.46450351       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       2.72833338E-02   2843.29436996    -2.61366733      0.20368188       4.53651458       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       3.45510729E-02   2808.96222673    -2.70346840      0.18818860       4.60523347       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       4.37547938E-02   2773.43150583    -2.79129485      0.17448134       4.67092194       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       5.54102033E-02   2730.18063067    -2.88165801      0.16226412       4.73397531       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       7.01703829E-02   2679.14545381    -2.97471935      0.15137958       4.79428559       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       8.88623816E-02   2620.20287347    -3.07077614      0.14169906       4.85168514       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.12533558E-01   2551.30059002    -3.17158830      0.13307981       4.90619472       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.42510267E-01   2472.72185410    -3.27759743      0.12539449       4.95786302       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       1.80472177E-01   2385.26045038    -3.38824537      0.11863931       5.00596252       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       2.28546386E-01   2275.68965718    -3.51391367      0.11278476       5.04991837       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       2.89426612E-01   2164.16174350    -3.64044373      0.10780004       5.08918068       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       3.66524124E-01   2051.13174180    -3.76912126      0.10348638       5.12465150       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       4.64158883E-01   1929.89390536    -3.90662654      0.09977941       5.15633681       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       5.87801607E-01   1805.03936802    -4.05070831      0.09662580       5.18423226       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05200000       7.44380301E-01   1689.26912636    -4.19039682      0.09393719       5.20874324       11.63187786      12.63694476      11.18548857      10.60453733     
  0.05200000       9.42668455E-01   1576.44954022    -4.33230206      0.09160535       5.23057609       11.90598149      13.02850642      11.45793973      10.94650462     
  0.05200000       1.19377664E+00   1474.15376538    -4.46830597      0.08957555       5.25003916       12.16419749      13.42299085      11.72694362      11.32647749     
  0.05200000       1.51177507E+00   1380.96463095    -4.59957075      0.08775658       5.26785845       12.40273775      13.82092458      11.98097574      11.69094570     
  0.05200000       1.91448198E+00   1278.85936284    -4.74894617      0.08616000       5.28380630       12.65519305      14.27513488      12.25375642      12.07600152     
  0.05200000       2.42446202E+00   1191.69783238    -4.88599147      0.08474245       5.29821561       12.87365055      14.70191500      12.48201076      12.39616260     
  0.05200000       3.07029063E+00   1101.64816954    -5.03509224      0.08352091       5.31082719       13.08142536      15.15297394      12.69913944      12.71709621     
  0.05200000       3.88815518E+00   1027.48276444    -5.16751526      0.08243711       5.32217204       13.24545244      15.55902274      12.87493735      12.99709061     
  0.05200000       4.92388263E+00   956.03306344     -5.30276151      0.08148772       5.33223327       13.38874956      15.98871822      13.03786171      13.27448459     
  0.05200000       6.23550734E+00   897.84956878     -5.42071861      0.08065896       5.34111239       13.51714496      16.37772216      13.17839238      13.52687257     
  0.05200000       7.89652287E+00   853.58835121     -5.51701844      0.07987566       5.34958868       13.60749290      16.69640982      13.28017402      13.73217584     
  0.05200000       1.00000000E+01   810.45473699     -5.61550747      0.07910628       5.35799568       13.69449124      17.03321676      13.39397979      13.93803218     
