# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02900000       1.00000000E-03   2778.53055836    -2.00667311      0.42899471       3.63591137       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.26638017E-03   2772.87808742    -2.07100459      0.39999606       3.69670378       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.60371874E-03   2767.91703053    -2.12128343      0.37886092       3.74385344       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.03091762E-03   2764.89174486    -2.15029836      0.36721866       3.77096287       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.57191381E-03   2763.39292670    -2.16404360      0.36184459       3.78376874       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       3.25702066E-03   2762.31447975    -2.17367264      0.35813165       3.79272750       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       4.12462638E-03   2760.88935772    -2.18611460      0.35339781       3.80428457       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       5.22334507E-03   2758.59293596    -2.20570475      0.34609272       3.82242761       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       6.61474064E-03   2754.05689369    -2.24228914      0.33291517       3.85614554       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       8.37677640E-03   2740.17585874    -2.33485530      0.30230039       3.93993494       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.06081836E-02   2702.84187567    -2.50707221      0.25482964       4.08831549       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.34339933E-02   2649.75097091    -2.65900479      0.22259731       4.20577525       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.70125428E-02   2598.93788055    -2.78803898      0.19944286       4.30117802       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.15443469E-02   2535.62852869    -2.91301823      0.18144362       4.38333090       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.72833338E-02   2466.39101948    -3.03331197      0.16697155       4.45552730       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       3.45510729E-02   2389.18169611    -3.15289411      0.15505137       4.51986269       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       4.37547938E-02   2299.82199349    -3.27771259      0.14493503       4.57846771       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       5.54102033E-02   2193.76762025    -3.41165313      0.13652634       4.63038084       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       7.01703829E-02   2084.02207389    -3.54698054      0.12945895       4.67654828       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       8.88623816E-02   1970.24741902    -3.68476922      0.12359508       4.71681179       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.12533558E-01   1857.77492327    -3.82196067      0.11870515       4.75187454       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.42510267E-01   1740.41713938    -3.96695927      0.11445948       4.78350931       11.11179511      12.08337075      10.75318589      10.03524694     
  0.02900000       1.80472177E-01   1623.32734303    -4.11505233      0.11094128       4.81062601       11.42179006      12.46976333      11.05737896      10.30809076     
  0.02900000       2.28546386E-01   1518.34622133    -4.25481462      0.10796360       4.83425847       11.70691372      12.85007671      11.34387410      10.62873937     
  0.02900000       2.89426612E-01   1426.25560317    -4.38491890      0.10533507       4.85566663       11.96944520      13.21632705      11.60833177      10.98534859     
  0.02900000       3.66524124E-01   1324.42299772    -4.53296414      0.10301297       4.87502849       12.25054749      13.64535920      11.89549959      11.42130888     
  0.02900000       4.64158883E-01   1245.91891444    -4.65642705      0.10098134       4.89233043       12.48702499      14.01530370      12.13865351      11.76050449     
  0.02900000       5.87801607E-01   1158.76706630    -4.79847897      0.09913166       4.90838797       12.74390302      14.44194117      12.40024134      12.11889606     
  0.02900000       7.44380301E-01   1064.22438957    -4.95998884      0.09758226       4.92207051       13.00759800      14.91831041      12.67125519      12.48442194     
  0.02900000       9.42668455E-01   988.84527565     -5.09977914      0.09622447       4.93424151       13.21823258      15.34128291      12.88773048      12.79425576     
  0.02900000       1.19377664E+00   921.41832225     -5.23349753      0.09501109       4.94526378       13.41930397      15.77627666      13.08602091      13.10578151     
  0.02900000       1.51177507E+00   857.11308184     -5.36935575      0.09390229       4.95545993       13.59640206      16.22277516      13.26252234      13.41975870     
  0.02900000       1.91448198E+00   791.17384587     -5.51775143      0.09289821       4.96479752       13.74875584      16.72191710      13.42210880      13.75100155     
  0.02900000       2.42446202E+00   731.35569338     -5.66260239      0.09201876       4.97305951       13.89324460      17.24334584      13.57312294      14.08613926     
  0.02900000       3.07029063E+00   681.45387043     -5.79279196      0.09123328       4.98050563       14.01436636      17.72244041      13.70245294      14.40034861     
  0.02900000       3.88815518E+00   637.39572421     -5.91599860      0.09049297       4.98758256       14.11771184      18.19882620      13.84758135      14.70280046     
  0.02900000       4.92388263E+00   593.13776488     -6.04759174      0.08980641       4.99419756       14.22075650      18.73073205      14.00306225      15.03573631     
  0.02900000       6.23550734E+00   552.73920019     -6.17619437      0.08918366       5.00024161       14.35334780      19.27266127      14.19151139      15.37403945     
  0.02900000       7.89652287E+00   519.19588895     -6.29052373      0.08861401       5.00580747       14.49295669      19.74287095      14.38075672      15.67019528     
  0.02900000       1.00000000E+01   490.14802500     -6.39575708      0.08808445       5.01101369       14.62570816      20.22382811      14.52127943      15.97584572     
