# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.01900000       1.00000000E-03   2636.38184852    -2.27650145      0.34926546       3.63085746       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.26638017E-03   2620.51960566    -2.35220340      0.32400162       3.69607563       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.60371874E-03   2603.33906248    -2.42662912      0.30133766       3.75906106       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.03091762E-03   2588.83657909    -2.49423888      0.28190329       3.81697028       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.57191381E-03   2569.92086166    -2.55734868      0.26602130       3.86733772       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       3.25702066E-03   2551.82555067    -2.60569787      0.25519942       3.90340991       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       4.12462638E-03   2541.04966882    -2.63417968      0.24906109       3.92455673       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       5.22334507E-03   2535.04520107    -2.65037439      0.24562265       3.93663206       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       6.61474064E-03   2530.23999933    -2.66343981      0.24287775       3.94639367       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       8.37677640E-03   2523.91505321    -2.68049880      0.23934473       3.95912119       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.06081836E-02   2514.02974502    -2.70694272      0.23399882       3.97874102       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.34339933E-02   2494.77632186    -2.75439947      0.22499053       4.01284015       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.70125428E-02   2443.10675313    -2.86203836      0.20726428       4.08411929       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.15443469E-02   2323.48182059    -3.07318622      0.17970341       4.20805520       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.72833338E-02   2185.91991131    -3.27836368      0.16031634       4.30721451       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       3.45510729E-02   2043.19615095    -3.46799210      0.14750830       4.37953715       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       4.37547938E-02   1898.32746626    -3.65158484      0.13832380       4.43537564       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       5.54102033E-02   1777.83091914    -3.81120126      0.13123688       4.48105708       10.72453993      11.67832529      10.41052468      9.68767970      
  0.01900000       7.01703829E-02   1635.64600362    -3.99331565      0.12571649       4.51838462       11.12311445      12.16813394      10.82786174      9.97982651      
  0.01900000       8.88623816E-02   1512.76505006    -4.16023832      0.12127319       4.54963925       11.48088021      12.61929166      11.19334167      10.29479602     
  0.01900000       1.12533558E-01   1402.13951281    -4.31765127      0.11776566       4.57513158       11.81276972      13.05552308      11.51945908      10.69302529     
  0.01900000       1.42510267E-01   1307.50022180    -4.46135976      0.11478143       4.59742538       12.09955473      13.46024988      11.80109372      11.13028911     
  0.01900000       1.80472177E-01   1222.26122161    -4.59858093      0.11215358       4.61754187       12.37295999      13.86088348      12.07106859      11.52665950     
  0.01900000       2.28546386E-01   1133.33221388    -4.74776901      0.10985635       4.63551792       12.65964080      14.29643260      12.35356735      11.92854140     
  0.01900000       2.89426612E-01   1051.56291547    -4.89349992      0.10789778       4.65114329       12.91897645      14.72271714      12.61580546      12.26934841     
  0.01900000       3.66524124E-01   976.82669342     -5.03545252      0.10618738       4.66502239       13.16876548      15.14849172      12.86289721      12.60265766     
  0.01900000       4.64158883E-01   907.30836184     -5.17621620      0.10466928       4.67752981       13.40356553      15.59405600      13.09421194      12.94242849     
  0.01900000       5.87801607E-01   841.18733172     -5.31884577      0.10333218       4.68869711       13.63236834      16.05649252      13.32171947      13.28947646     
  0.01900000       7.44380301E-01   780.07856727     -5.45983540      0.10215070       4.69868536       13.81394961      16.52307383      13.50245620      13.62274050     
  0.01900000       9.42668455E-01   720.42345741     -5.60713021      0.10108682       4.70777896       13.98562154      17.03199801      13.66971839      13.97815619     
  0.01900000       1.19377664E+00   668.89311405     -5.74427925      0.10013386       4.71600603       14.12559967      17.52738195      13.82119634      14.31905172     
  0.01900000       1.51177507E+00   623.94643960     -5.87270424      0.09926159       4.72360544       14.23661094      18.01509243      13.94358624      14.64939873     
  0.01900000       1.91448198E+00   581.06565301     -6.00342676      0.09845935       4.73065394       14.34574821      18.54050114      14.09038818      14.99485331     
  0.01900000       2.42446202E+00   541.05357312     -6.13390981      0.09772045       4.73719695       14.46386766      19.08130275      14.24162855      15.35764064     
  0.01900000       3.07029063E+00   507.69756941     -6.25072523      0.09701830       4.74346048       14.58457792      19.58015110      14.41159037      15.68614908     
  0.01900000       3.88815518E+00   474.54573758     -6.37398120      0.09635533       4.74941637       14.71332701      20.17412328      14.54784841      16.07454088     
  0.01900000       4.92388263E+00   443.31075863     -6.49785374      0.09573657       4.75501213       14.87217369      20.72984216      14.78074275      16.42828730     
  0.01900000       6.23550734E+00   415.47392716     -6.61585557      0.09514886       4.76036068       15.04950595      21.39923203      15.00543002      16.84774858     
  0.01900000       7.89652287E+00   391.57850326     -6.72387747      0.09459020       4.76547556       15.21225969      22.00334832      15.19004136      17.22509210     
  0.01900000       1.00000000E+01   371.95806898     -6.81829617      0.09403498       4.77058895       15.37660501      22.63001412      15.38761460      17.59318823     
