# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.05500000       1.00000000E-03   2963.53458567    -1.55781729      0.63225168       3.57699748       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.26638017E-03   2963.53458567    -1.57410253      0.62051274       3.59327599       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.60371874E-03   2963.53458567    -1.58429181      0.61327497       3.60346696       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       2.03091762E-03   2963.53458567    -1.59680303      0.60451133       3.61596846       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       2.57191381E-03   2963.52850488    -1.61662971      0.59088055       3.63577766       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       3.25702066E-03   2963.39811300    -1.65464512      0.56561315       3.67373810       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       4.12462638E-03   2962.44298027    -1.75433883      0.50460458       3.77287460       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       5.22334507E-03   2962.71584392    -1.89996939      0.42664384       3.91864637       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       6.61474064E-03   2959.46705255    -2.02030201      0.37226309       4.03707990       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       8.37677640E-03   2948.91223232    -2.12818557      0.33114100       4.13875318       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.06081836E-02   2937.79216482    -2.22592967      0.29814441       4.22992504       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.34339933E-02   2926.19284674    -2.31672485      0.27067612       4.31387734       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.70125428E-02   2910.45784087    -2.40540501      0.24705531       4.39319112       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       2.15443469E-02   2892.26607268    -2.49148728      0.22657188       4.46836634       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       2.72833338E-02   2873.94483458    -2.57428374      0.20860867       4.54011407       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       3.45510729E-02   2840.75837100    -2.66365519      0.19263447       4.60931084       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       4.37547938E-02   2808.39202172    -2.74968933      0.17851072       4.67545128       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       5.54102033E-02   2769.96121956    -2.83740768      0.16587066       4.73924003       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       7.01703829E-02   2723.33727815    -2.92816602      0.15457374       4.80050772       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       8.88623816E-02   2669.33382885    -3.02161727      0.14448096       4.85915790       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.12533558E-01   2607.03037277    -3.11841413      0.13549522       4.91493153       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.42510267E-01   2532.85509006    -3.22171728      0.12745385       4.96807297       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       1.80472177E-01   2450.82173111    -3.32872748      0.12034773       5.01790340       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       2.28546386E-01   2353.11252397    -3.44560096      0.11411324       5.06410643       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       2.89426612E-01   2240.68349301    -3.57236015      0.10876268       5.10581746       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       3.66524124E-01   2130.80452755    -3.69714117      0.10417562       5.14324517       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       4.64158883E-01   2012.55644060    -3.83003246      0.10021179       5.17694064       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       5.87801607E-01   1890.69162875    -3.96844433      0.09681944       5.20685229       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05500000       7.44380301E-01   1767.54146758    -4.11160759      0.09394899       5.23299375       11.48208241      12.43063052      11.03753712      10.46342763     
  0.05500000       9.42668455E-01   1653.10412460    -4.25103912      0.09147695       5.25615434       11.75715710      12.79507173      11.29894883      10.75513872     
  0.05500000       1.19377664E+00   1542.21070315    -4.39226266      0.08933068       5.27677591       12.02372404      13.19716653      11.57322536      11.11752991     
  0.05500000       1.51177507E+00   1446.43846016    -4.52221059      0.08744398       5.29531722       12.26961441      13.58113867      11.83154110      11.48825189     
  0.05500000       1.91448198E+00   1347.12193095    -4.66279397      0.08574742       5.31233490       12.51130854      14.00797291      12.09167336      11.86291150     
  0.05500000       2.42446202E+00   1250.20137277    -4.80762456      0.08426413       5.32749145       12.75527545      14.45496320      12.35380088      12.22429867     
  0.05500000       3.07029063E+00   1163.41074599    -4.94615002      0.08296240       5.34101432       12.95756800      14.88444735      12.56455981      12.53453465     
  0.05500000       3.88815518E+00   1083.77893023    -5.08126665      0.08182818       5.35297110       13.13870273      15.29226293      12.75525267      12.82118568     
  0.05500000       4.92388263E+00   1012.50885811    -5.21031201      0.08081207       5.36382451       13.28841639      15.69665954      12.91779965      13.09196449     
  0.05500000       6.23550734E+00   950.23011503     -5.33027918      0.07991560       5.37351378       13.40976048      16.07716945      13.05907022      13.33489125     
  0.05500000       7.89652287E+00   898.74540136     -5.43604913      0.07908984       5.38253554       13.52094814      16.42431999      13.18298553      13.55898015     
  0.05500000       1.00000000E+01   855.23275087     -5.53125517      0.07827588       5.39152102       13.60988929      16.73997538      13.28575327      13.76086563     
