# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.04500000       1.00000000E-03   2910.28161455    -1.70855903      0.55116426       3.60906670       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.26638017E-03   2909.44398355    -1.73771059      0.53326308       3.63774377       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.60371874E-03   2909.09491206    -1.75173888      0.52485759       3.65154435       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       2.03091762E-03   2908.84111421    -1.76175996      0.51892910       3.66141107       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       2.57191381E-03   2908.50624077    -1.77496608      0.51121637       3.67441761       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       3.25702066E-03   2908.00666324    -1.79637849      0.49894340       3.69552462       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       4.12462638E-03   2907.00961833    -1.83859795      0.47559625       3.73715022       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       5.22334507E-03   2903.82205861    -1.95131124      0.41863142       3.84796313       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       6.61474064E-03   2898.43200591    -2.09834523      0.35474877       3.99178585       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       8.37677640E-03   2881.97491044    -2.22395742      0.31049764       4.10751199       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.06081836E-02   2864.88661680    -2.33323074      0.27707518       4.20643304       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.34339933E-02   2841.04190007    -2.43686062      0.25005811       4.29554633       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.70125428E-02   2823.35287249    -2.52868862      0.22779939       4.37652369       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       2.15443469E-02   2796.02991167    -2.62193923      0.20862578       4.45289104       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       2.72833338E-02   2760.32515265    -2.71591105      0.19211072       4.52452414       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       3.45510729E-02   2721.62854574    -2.80810613      0.17771312       4.59218848       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       4.37547938E-02   2673.72448841    -2.90318591      0.16504634       4.65641724       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       5.54102033E-02   2618.53098379    -3.00016479      0.15389825       4.71716115       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       7.01703829E-02   2554.82180114    -3.10020357      0.14407672       4.77444106       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       8.88623816E-02   2481.52184247    -3.20504240      0.13535190       4.82869994       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.12533558E-01   2400.71780708    -3.31353292      0.12763808       4.87966796       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.42510267E-01   2302.13596655    -3.43332105      0.12092162       4.92662100       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       1.80472177E-01   2190.24330448    -3.56217265      0.11517399       4.96892000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       2.28546386E-01   2082.61325838    -3.68771309      0.11024470       5.00691305       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       2.89426612E-01   1963.77627116    -3.82369838      0.10602057       5.04084797       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       3.66524124E-01   1843.69221796    -3.96363674      0.10238355       5.07116652       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04500000       4.64158883E-01   1724.22380867    -4.10653985      0.09930436       5.09769107       11.44815065      12.42574086      11.02586953      10.39820141     
  0.04500000       5.87801607E-01   1611.66888907    -4.24730107      0.09665651       5.12116487       11.72935321      12.79892208      11.29662220      10.70338205     
  0.04500000       7.44380301E-01   1503.60008575    -4.38883698      0.09435338       5.14211258       12.00186106      13.19826512      11.57513922      11.08097035     
  0.04500000       9.42668455E-01   1414.04743609    -4.51450060      0.09230945       5.16113509       12.24230331      13.57032766      11.82782565      11.43640509     
  0.04500000       1.19377664E+00   1308.98664277    -4.66571783      0.09051238       5.17821107       12.50650606      14.02549558      12.11127281      11.84798888     
  0.04500000       1.51177507E+00   1226.76949891    -4.79385324      0.08891415       5.19368514       12.73181658      14.42033997      12.34820933      12.16555723     
  0.04500000       1.91448198E+00   1128.43971527    -4.95289280      0.08750287       5.20758226       12.97332060      14.90494229      12.59832778      12.52394234     
  0.04500000       2.42446202E+00   1048.47882532    -5.09254612      0.08630402       5.21956471       13.16418658      15.32188565      12.79983457      12.82250043     
  0.04500000       3.07029063E+00   971.82435018     -5.23548473      0.08521234       5.23062178       13.33559248      15.77135887      12.98565242      13.12480239     
  0.04500000       3.88815518E+00   896.11485085     -5.38610770      0.08426529       5.24032927       13.51427284      16.27017527      13.17415524      13.45451433     
  0.04500000       4.92388263E+00   838.67405364     -5.50965838      0.08344628       5.24881282       13.63085683      16.67970847      13.30138080      13.72056025     
  0.04500000       6.23550734E+00   790.35152951     -5.62051863      0.08270227       5.25659193       13.73138809      17.06308283      13.42899953      13.95511720     
  0.04500000       7.89652287E+00   748.97025114     -5.72138915      0.08199871       5.26401270       13.82963450      17.42312997      13.55036941      14.17363742     
  0.04500000       1.00000000E+01   709.99788833     -5.82138659      0.08132287       5.27120136       13.92530680      17.79355980      13.66233921      14.40065020     
