# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.01800000       1.00000000E-03   2615.84369589    -2.31241504      0.34040149       3.62970672       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.26638017E-03   2597.69270821    -2.38973901      0.31577451       3.69493383       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.60371874E-03   2580.93490237    -2.46301287      0.29401293       3.75695565       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.03091762E-03   2562.47797357    -2.53489662      0.27457368       3.81637028       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.57191381E-03   2536.36407393    -2.60687920      0.25796968       3.87055015       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       3.25702066E-03   2515.51601083    -2.66284262      0.24589351       3.91219461       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       4.12462638E-03   2502.20641028    -2.69899866      0.23838628       3.93912493       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       5.22334507E-03   2493.73045748    -2.72054332      0.23412519       3.95479138       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       6.61474064E-03   2487.79945647    -2.73517540      0.23132053       3.96525946       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       8.37677640E-03   2481.44542497    -2.75034129      0.22847979       3.97599271       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.06081836E-02   2471.81673851    -2.77255926      0.22444683       3.99146015       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.34339933E-02   2454.73776546    -2.80931051      0.21815048       4.01617576       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.70125428E-02   2419.30361325    -2.88021605      0.20698108       4.06182544       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.15443469E-02   2331.66567433    -3.03629572      0.18618537       4.15379603       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.72833338E-02   2179.83698522    -3.26802793      0.16314037       4.26856627       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       3.45510729E-02   2021.92080884    -3.47962086      0.14862398       4.34951101       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       4.37547938E-02   1870.33835694    -3.67440015      0.13879708       4.40892818       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       5.54102033E-02   1729.46438355    -3.85724342      0.13151625       4.45572887       10.81974533      11.80313268      10.51961665      9.74214515      
  0.01800000       7.01703829E-02   1593.56671737    -4.03694108      0.12595250       4.49327395       11.21419414      12.29006745      10.93429257      10.03974840     
  0.01800000       8.88623816E-02   1468.00971715    -4.21045603      0.12154880       4.52418619       11.58327121      12.76024924      11.30394588      10.40385090     
  0.01800000       1.12533558E-01   1361.51114886    -4.36640674      0.11808234       4.54931777       11.90916130      13.19496465      11.62261019      10.82629489     
  0.01800000       1.42510267E-01   1269.26190435    -4.51041372      0.11511366       4.57143394       12.19797436      13.60664864      11.90590992      11.26100434     
  0.01800000       1.80472177E-01   1181.08041069    -4.65543582      0.11250380       4.59135323       12.48558093      14.02703968      12.18428408      11.67827622     
  0.01800000       2.28546386E-01   1092.17113414    -4.80876971      0.11027410       4.60874047       12.77006204      14.47522401      12.47019665      12.06328539     
  0.01800000       2.89426612E-01   1014.08838303    -4.95282923      0.10835600       4.62398092       13.03094238      14.90111757      12.73064879      12.39805768     
  0.01800000       3.66524124E-01   942.79593750     -5.09303093      0.10668210       4.63750417       13.27070746      15.32946717      12.96622077      12.73479226     
  0.01800000       4.64158883E-01   873.46540768     -5.23785954      0.10519994       4.64965624       13.51711273      15.79264591      13.21029208      13.08983968     
  0.01800000       5.87801607E-01   808.44117179     -5.38299511      0.10390688       4.66039858       13.73172108      16.26428448      13.42293155      13.43954943     
  0.01800000       7.44380301E-01   749.56106651     -5.52402051      0.10275867       4.67005015       13.90731640      16.74192032      13.59529568      13.77753798     
  0.01800000       9.42668455E-01   692.07510083     -5.67137731      0.10172901       4.67879726       14.07829036      17.25452446      13.76675311      14.13864895     
  0.01800000       1.19377664E+00   645.11855177     -5.80145384      0.10079089       4.68684428       14.19546131      17.73978016      13.89495135      14.47001809     
  0.01800000       1.51177507E+00   601.06884127     -5.93173063      0.09993493       4.69425220       14.31304248      18.24025468      14.02917472      14.80914375     
  0.01800000       1.91448198E+00   558.16117357     -6.06722213      0.09915120       4.70109083       14.41961932      18.80090042      14.17543593      15.18174247     
  0.01800000       2.42446202E+00   523.80271178     -6.18402444      0.09841839       4.70753426       14.53787964      19.28953505      14.33175455      15.50964345     
  0.01800000       3.07029063E+00   490.59778171     -6.30402368      0.09771646       4.71375133       14.65961003      19.83438911      14.48370763      15.86931555     
  0.01800000       3.88815518E+00   457.71881705     -6.43038471      0.09705918       4.71961354       14.79275978      20.43418224      14.66067375      16.25830056     
  0.01800000       4.92388263E+00   428.91144145     -6.54885271      0.09644313       4.72514414       14.96437457      21.01420969      14.88762537      16.62617685     
  0.01800000       6.23550734E+00   401.09042289     -6.67064319      0.09585683       4.73044063       15.14543886      21.70492681      15.12061341      17.05904906     
  0.01800000       7.89652287E+00   381.11535896     -6.76454664      0.09528672       4.73562199       15.28664793      22.26170194      15.28863196      17.39625836     
  0.01800000       1.00000000E+01   360.66932357     -6.86553472      0.09471978       4.74080534       15.47399237      22.91555902      15.48549312      17.79170489     
