# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F480M     NIRISS-F277W     NIRISS-F430M     NIRISS-F380M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.05100000       1.00000000E-03   2943.30679563    -1.61577854      0.59960687       3.59025274       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.26638017E-03   2942.99822388    -1.63611145      0.58585052       3.61041144       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.60371874E-03   2942.84434602    -1.64689330      0.57869033       3.62109244       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.03091762E-03   2942.64807767    -1.65818462      0.57129169       3.63226885       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.57191381E-03   2942.34663494    -1.67505884      0.56041254       3.64896912       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       3.25702066E-03   2941.84644367    -1.70511898      0.54153125       3.67873765       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       4.12462638E-03   2940.89825726    -1.77573905      0.49956986       3.74879203       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       5.22334507E-03   2939.38791005    -1.92342844      0.42188897       3.89559075       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       6.61474064E-03   2936.09283472    -2.05176822      0.36476078       4.02197120       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       8.37677640E-03   2924.08141883    -2.16512120      0.32276588       4.12821155       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.06081836E-02   2911.73506119    -2.26628697      0.28971825       4.22203579       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.34339933E-02   2897.77605406    -2.36038873      0.26247934       4.30779452       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.70125428E-02   2875.25945895    -2.45419844      0.23931421       4.38804896       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.15443469E-02   2859.41735319    -2.53880551      0.21951185       4.46306969       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.72833338E-02   2832.10460379    -2.62757099      0.20203196       4.53514620       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       3.45510729E-02   2798.14298839    -2.71709924      0.18669927       4.60370072       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       4.37547938E-02   2760.73193525    -2.80597789      0.17313613       4.66921118       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       5.54102033E-02   2716.12784895    -2.89707663      0.16105973       4.73201065       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       7.01703829E-02   2663.18580530    -2.99121993      0.15032139       4.79194440       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       8.88623816E-02   2602.98171072    -3.08789099      0.14078130       4.84889586       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.12533558E-01   2531.49992024    -3.19034419      0.13228019       4.90299573       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.42510267E-01   2451.73465403    -3.29705001      0.12472446       4.95408324       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.80472177E-01   2359.86869925    -3.41085266      0.11809195       5.00154603       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.28546386E-01   2248.41569408    -3.53800127      0.11237570       5.04464139       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.89426612E-01   2138.64743308    -3.66347863      0.10750014       5.08316707       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       3.66524124E-01   2022.48749679    -3.79524380      0.10328347       5.11792420       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       4.64158883E-01   1901.28310193    -3.93361375      0.09966126       5.14893290       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       5.87801607E-01   1777.66717419    -4.07759753      0.09658910       5.17612852       11.40520993      12.34711303      10.97202690      10.37837682     
  0.05100000       7.44380301E-01   1663.30135598    -4.21711181      0.09395801       5.20011743       11.68263148      12.70872252      11.23579847      10.65983944     
  0.05100000       9.42668455E-01   1551.60354115    -4.35923481      0.09167462       5.22148698       11.95494179      13.10687675      11.51144505      11.01444138     
  0.05100000       1.19377664E+00   1453.46334141    -4.49190245      0.08967587       5.24063322       12.20778798      13.49478182      11.77581084      11.39074377     
  0.05100000       1.51177507E+00   1356.24283704    -4.62963144      0.08788691       5.25813605       12.45076262      13.91019809      12.03504437      11.76615694     
  0.05100000       1.91448198E+00   1259.60684240    -4.77368176      0.08632025       5.27375919       12.69776634      14.35286019      12.30082178      12.13293640     
  0.05100000       2.42446202E+00   1169.89083973    -4.91616874      0.08492745       5.28788826       12.91645807      14.79383319      12.52837495      12.45978580     
  0.05100000       3.07029063E+00   1083.74467580    -5.06137196      0.08373240       5.30019740       13.11710469      15.23126543      12.73870227      12.77049155     
  0.05100000       3.88815518E+00   1008.24630632    -5.19796011      0.08266407       5.31135088       13.27997273      15.65593348      12.91478414      13.05835277     
  0.05100000       4.92388263E+00   937.70739715     -5.33374883      0.08173739       5.32114290       13.42452359      16.08925941      13.07891652      13.33799352     
  0.05100000       6.23550734E+00   882.67473083     -5.44745330      0.08092659       5.32980191       13.54730061      16.46614400      13.21120764      13.58422693     
  0.05100000       7.89652287E+00   838.30944336     -5.54536392      0.08015446       5.33812902       13.63622709      16.79403326      13.31542330      13.79226235     
  0.05100000       1.00000000E+01   796.03483773     -5.64345306      0.07940138       5.34632834       13.72472497      17.13229743      13.43250252      13.99724956     
