# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F277W     NIRISS-F200W     NIRISS-F115W     NIRISS-F140M     NIRISS-F480M     NIRISS-F158M     NIRISS-F090W     NIRISS-F356W     NIRISS-F380M     NIRISS-F150W     NIRISS-F444W     NIRISS-F430M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.01900000       1.00000000E-03   2636.38184852    -2.27650145      0.34926546       3.63085746       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.26638017E-03   2620.51960566    -2.35220340      0.32400162       3.69607563       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.60371874E-03   2603.33906248    -2.42662912      0.30133766       3.75906106       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.03091762E-03   2588.83657909    -2.49423888      0.28190329       3.81697028       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.57191381E-03   2569.92086166    -2.55734868      0.26602130       3.86733772       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       3.25702066E-03   2551.82555067    -2.60569787      0.25519942       3.90340991       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       4.12462638E-03   2541.04966882    -2.63417968      0.24906109       3.92455673       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       5.22334507E-03   2535.04520107    -2.65037439      0.24562265       3.93663206       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       6.61474064E-03   2530.23999933    -2.66343981      0.24287775       3.94639367       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       8.37677640E-03   2523.91505321    -2.68049880      0.23934473       3.95912119       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.06081836E-02   2514.02974502    -2.70694272      0.23399882       3.97874102       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.34339933E-02   2494.77632186    -2.75439947      0.22499053       4.01284015       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       1.70125428E-02   2443.10675313    -2.86203836      0.20726428       4.08411929       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.15443469E-02   2323.48182059    -3.07318622      0.17970341       4.20805520       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       2.72833338E-02   2185.91991131    -3.27836368      0.16031634       4.30721451       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       3.45510729E-02   2043.19615095    -3.46799210      0.14750830       4.37953715       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       4.37547938E-02   1898.32746626    -3.65158484      0.13832380       4.43537564       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01900000       5.54102033E-02   1777.83091914    -3.81120126      0.13123688       4.48105708       11.62881465      11.50346758      12.45847654      12.81117828      10.69224670      11.40727334      14.33783119      10.23809075      9.71936316       11.98015762      10.22484448      10.35697184     
  0.01900000       7.01703829E-02   1635.64600362    -3.99331565      0.12571649       4.51838462       12.09078474      11.98595923      12.90298380      13.36340322      11.05570496      11.80307844      14.84269603      10.72855905      10.04655257      12.40993398      10.56270606      10.73468928     
  0.01900000       8.88623816E-02   1512.76505006    -4.16023832      0.12127319       4.54963925       12.54705384      12.46206269      13.27019920      13.87567282      11.38641538      12.19356431      15.26754837      11.23358677      10.43541697      12.81880967      10.89611977      11.10626400     
  0.01900000       1.12533558E-01   1402.13951281    -4.31765127      0.11776566       4.57513158       12.99596122      12.94390297      13.57832076      14.39942248      11.68793359      12.62198632      15.67609257      11.72130534      10.89426230      13.25378046      11.23016422      11.45492233     
  0.01900000       1.42510267E-01   1307.50022180    -4.46135976      0.11478143       4.59742538       13.42831582      13.40215191      13.87187232      14.92240261      11.97910774      13.07352165      16.08259149      12.14408227      11.32123904      13.70471834      11.54880978      11.78336915     
  0.01900000       1.80472177E-01   1222.26122161    -4.59858093      0.11215358       4.61754187       13.81878080      13.80159175      14.13671448      15.40371144      12.21185501      13.51111438      16.48099972      12.52500359      11.70628452      14.13563257      11.82450399      12.05111665     
  0.01900000       2.28546386E-01   1133.33221388    -4.74776901      0.10985635       4.63551792       14.26632644      14.25614611      14.45054660      15.96502765      12.48675119      14.00103322      16.94989336      12.90863383      12.09026892      14.62336672      12.12447707      12.35419411     
  0.01900000       2.89426612E-01   1051.56291547    -4.89349992      0.10789778       4.65114329       14.71216287      14.69824213      14.78887407      16.52263581      12.72991684      14.43946005      17.41047879      13.25210674      12.42511547      15.07100418      12.39035688      12.61423471     
