# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F277W     NIRISS-F200W     NIRISS-F115W     NIRISS-F140M     NIRISS-F480M     NIRISS-F158M     NIRISS-F090W     NIRISS-F356W     NIRISS-F380M     NIRISS-F150W     NIRISS-F444W     NIRISS-F430M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06300000       1.00000000E-03   3003.03227644    -1.44943628      0.69756065       3.55059139       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.26638017E-03   3002.89398488    -1.46108993      0.68833977       3.56214964       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.60371874E-03   3002.79681971    -1.47222113      0.67961820       3.57322519       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.03091762E-03   3002.75569969    -1.48836058      0.66712399       3.58934168       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.57191381E-03   3002.96312987    -1.51651458      0.64576108       3.61761136       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       3.25702066E-03   3003.86215957    -1.58049175      0.59953827       3.68212103       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       4.12462638E-03   3005.25857366    -1.72213968      0.50884847       3.82457974       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       5.22334507E-03   3007.93346271    -1.84806765      0.43939710       3.95204346       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       6.61474064E-03   3003.96882767    -1.95817552      0.38810684       4.05985531       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       8.37677640E-03   2995.03443190    -2.05853141      0.34781723       4.15505297       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.06081836E-02   2986.02363264    -2.15088208      0.31462774       4.24216331       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.34339933E-02   2976.41990976    -2.23804192      0.28642986       4.32372070       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.70125428E-02   2966.34641347    -2.32128608      0.26202097       4.40108293       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.15443469E-02   2952.73357311    -2.40388310      0.24045489       4.47568983       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.72833338E-02   2932.62205175    -2.48765324      0.22134950       4.54759975       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       3.45510729E-02   2916.74096755    -2.56627620      0.20440633       4.61676659       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       4.37547938E-02   2888.70301864    -2.65067738      0.18909654       4.68438782       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       5.54102033E-02   2856.26176332    -2.73546357      0.17542815       4.74955902       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       7.01703829E-02   2822.15014859    -2.81950327      0.16312340       4.81272489       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       8.88623816E-02   2779.22086931    -2.90733085      0.15202561       4.87392262       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.12533558E-01   2728.28653304    -2.99846619      0.14204082       4.93292857       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.42510267E-01   2669.26999350    -3.09298873      0.13309146       4.98945442       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.80472177E-01   2598.99460612    -3.19305967      0.12510949       5.04317428       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.28546386E-01   2517.56958108    -3.29882962      0.11804530       5.09365737       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.89426612E-01   2428.26280015    -3.40823183      0.11187160       5.14031549       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       3.66524124E-01   2323.06865853    -3.52731373      0.10657151       5.18247298       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       4.64158883E-01   2213.22001492    -3.64907633      0.10205738       5.22006644       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       5.87801607E-01   2106.71560368    -3.76856895      0.09815801       5.25390487       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       7.44380301E-01   1989.01915410    -3.89880579      0.09478589       5.28426816       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       9.42668455E-01   1870.62239643    -4.03214833      0.09191163       5.31101404       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.19377664E+00   1754.39145965    -4.16696869      0.08947155       5.33438545       12.52920372      12.44716508      13.34082319      13.51643401      11.54893531      12.15741158      15.19223559      11.36269568      10.66266349      12.70099872      11.06790996      11.10290781     
  0.06300000       1.51177507E+00   1644.53570907    -4.30021193      0.08734387       5.35529012       12.90172367      12.83237760      13.61619045      13.94823515      11.77997841      12.48702774      15.54923428      11.75966216      10.98619707      13.05052629      11.31315571      11.35809054     
  0.06300000       1.91448198E+00   1540.32010383    -4.43264292      0.08548530       5.37397209       13.28612705      13.23267545      13.86720063      14.40416446      12.00472526      12.84725865      15.90035616      12.14700568      11.35024919      13.42492647      11.56830724      11.61906612     
  0.06300000       2.42446202E+00   1449.12753069    -4.55566075      0.08382672       5.39098993       13.66677629      13.62358884      14.09183463      14.88665610      12.21736049      13.22557529      16.24885734      12.49501837      11.70162186      13.81640431      11.81561158      11.86940806     
  0.06300000       3.07029063E+00   1351.97876167    -4.69208468      0.08230668       5.40688464       14.08778469      14.05183849      14.35059345      15.43306413      12.41582282      13.66461540      16.66159470      12.85434938      12.06120303      14.26691719      12.06432640      12.10743205     
  0.06300000       3.88815518E+00   1257.25876105    -4.83233561      0.08098408       5.42095549       14.52157428      14.48875542      14.63332071      15.98479618      12.60960457      14.12137751      17.10461006      13.19891485      12.40020112      14.73107653      12.30633140      12.33493547     
  0.06300000       4.92388263E+00   1183.32630671    -4.95021770      0.07981801       5.43355303       14.89915038      14.87532939      14.89973431      16.46864407      12.74911783      14.49490853      17.49000955      13.46751981      12.65838430      15.11688814      12.48642540      12.49314399     
  0.06300000       6.23550734E+00   1116.66036394    -5.06301157      0.07871892       5.44559654       15.24627196      15.23586256      15.17156006      16.90831766      12.86364565      14.82575774      17.84897564      13.70660168      12.88864780      15.45946961      12.64169919      12.62831877     
  0.06300000       7.89652287E+00   1053.94303337    -5.17523011      0.07765612       5.45740346       15.60739390      15.61242201      15.45460903      17.35073014      12.97910152      15.14961010      18.21705936      13.94857100      13.12294892      15.79553072      12.79804829      12.76363473     
  0.06300000       1.00000000E+01   993.11582265     -5.29006351      0.07662932       5.46896479       15.98551980      16.02491571      15.75743351      17.79758851      13.08353897      15.47406104      18.60344203      14.18643932      13.35402594      16.13162808      12.94631399      12.90008828     
