# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F480M     NIRCAM-F187N     NIRCAM-F356W     NIRCAM-F150W2    NIRCAM-F210M     NIRCAM-F470N     NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F335M     NIRCAM-F140M     NIRCAM-F182M     NIRCAM-F070W     NIRCAM-F200W     NIRCAM-F360M     NIRCAM-F460M     NIRCAM-F466N     NIRCAM-F323N     NIRCAM-F430M     NIRCAM-F212N     NIRCAM-F410M     NIRCAM-F300M     NIRCAM-F444W     NIRCAM-F250M     NIRCAM-F277W     NIRCAM-F162M     NIRCAM-F090W     NIRCAM-F164N     NIRCAM-F322W2    NIRCAM-F115W    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.07100000       1.00000000E-03   3046.22593305    -1.34832447      0.76161718       3.52619960       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.26638017E-03   3045.72349708    -1.35904282      0.75251286       3.53664481       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       1.60371874E-03   3045.23964150    -1.37255522      0.74115440       3.54985538       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.03091762E-03   3044.50937861    -1.39430404      0.72317358       3.57118774       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       2.57191381E-03   3043.53214211    -1.43708450      0.68885831       3.61341295       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       3.25702066E-03   3044.39711169    -1.54702335      0.60660588       3.72385936       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       4.12462638E-03   3048.66243486    -1.68363740      0.51688336       3.86289062       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       5.22334507E-03   3053.23556083    -1.79598525      0.45280268       3.97785470       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       6.61474064E-03   3046.10027004    -1.90049713      0.40335819       4.07829395       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07100000       8.37677640E-03   3036.44765748    -1.99634243      0.36351370       4.16863196       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
