# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F560W       MIRI-F770W       MIRI-F1000W      MIRI-F1130W      MIRI-F1280W      MIRI-F1500W      MIRI-F1800W      MIRI-F2100W      MIRI-F2550W     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06900000       1.00000000E-03   3035.18444114    -1.37284941      0.74582182       3.53199392       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.26638017E-03   3034.76790847    -1.38357018      0.73686706       3.54248550       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.60371874E-03   3034.32274713    -1.39638217      0.72627596       3.55506021       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.03091762E-03   3033.81321683    -1.41652460      0.70988750       3.57488440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.57191381E-03   3033.19268535    -1.45481214      0.67953388       3.61284136       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.25702066E-03   3034.24049393    -1.55238259      0.60692044       3.71099982       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.12462638E-03   3037.86838938    -1.69351609      0.51466599       3.85421356       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.22334507E-03   3042.01116803    -1.80882126      0.44946044       3.97188063       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       6.61474064E-03   3035.83759768    -1.91444648      0.39961345       4.07398446       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       8.37677640E-03   3026.41344876    -2.01129762      0.35968801       4.16541450       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.06081836E-02   3018.28522411    -2.10048485      0.32632921       4.24995397       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.34339933E-02   3009.99668166    -2.18518714      0.29764966       4.32985351       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
