# Mass             Age              Teff             Luminosity       Radius           Gravity          MKO_Y            MKO_J            MKO_H            MKO_K            MKO_Lp           MKO_Mp           W1               W2               W3               W4               IRAC_CH1         IRAC_CH2        
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06300000       1.00000000E-03   3003.03227644    -1.44943628      0.69756065       3.55059139       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.26638017E-03   3002.89398488    -1.46108993      0.68833977       3.56214964       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.60371874E-03   3002.79681971    -1.47222113      0.67961820       3.57322519       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.03091762E-03   3002.75569969    -1.48836058      0.66712399       3.58934168       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.57191381E-03   3002.96312987    -1.51651458      0.64576108       3.61761136       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       3.25702066E-03   3003.86215957    -1.58049175      0.59953827       3.68212103       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       4.12462638E-03   3005.25857366    -1.72213968      0.50884847       3.82457974       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       5.22334507E-03   3007.93346271    -1.84806765      0.43939710       3.95204346       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       6.61474064E-03   3003.96882767    -1.95817552      0.38810684       4.05985531       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       8.37677640E-03   2995.03443190    -2.05853141      0.34781723       4.15505297       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.06081836E-02   2986.02363264    -2.15088208      0.31462774       4.24216331       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.34339933E-02   2976.41990976    -2.23804192      0.28642986       4.32372070       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.70125428E-02   2966.34641347    -2.32128608      0.26202097       4.40108293       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.15443469E-02   2952.73357311    -2.40388310      0.24045489       4.47568983       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.72833338E-02   2932.62205175    -2.48765324      0.22134950       4.54759975       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       3.45510729E-02   2916.74096755    -2.56627620      0.20440633       4.61676659       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       4.37547938E-02   2888.70301864    -2.65067738      0.18909654       4.68438782       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       5.54102033E-02   2856.26176332    -2.73546357      0.17542815       4.74955902       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       7.01703829E-02   2822.15014859    -2.81950327      0.16312340       4.81272489       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       8.88623816E-02   2779.22086931    -2.90733085      0.15202561       4.87392262       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.12533558E-01   2728.28653304    -2.99846619      0.14204082       4.93292857       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.42510267E-01   2669.26999350    -3.09298873      0.13309146       4.98945442       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.80472177E-01   2598.99460612    -3.19305967      0.12510949       5.04317428       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.28546386E-01   2517.56958108    -3.29882962      0.11804530       5.09365737       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       2.89426612E-01   2428.26280015    -3.40823183      0.11187160       5.14031549       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       3.66524124E-01   2323.06865853    -3.52731373      0.10657151       5.18247298       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       4.64158883E-01   2213.22001492    -3.64907633      0.10205738       5.22006644       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       5.87801607E-01   2106.71560368    -3.76856895      0.09815801       5.25390487       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       7.44380301E-01   1989.01915410    -3.89880579      0.09478589       5.28426816       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       9.42668455E-01   1870.62239643    -4.03214833      0.09191163       5.31101404       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06300000       1.19377664E+00   1754.39145965    -4.16696869      0.08947155       5.33438545       14.28168549      12.80103322      12.14961974      12.12402023      10.99187593      11.61851190      11.84284328      11.28507386      10.42475996      10.34542174      11.44863399      11.22418556     
  0.06300000       1.51177507E+00   1644.53570907    -4.30021193      0.08734387       5.35529012       14.51390633      13.06774414      12.49297676      12.55811602      11.34563705      11.85796076      12.31589533      11.51960188      10.59393653      10.49148071      11.88918479      11.46373710     
  0.06300000       1.91448198E+00   1540.32010383    -4.43264292      0.08548530       5.37397209       14.70756206      13.30738304      12.86873629      13.00644275      11.70134908      12.09153728      12.76192823      11.75438718      10.76044761      10.63407825      12.31844606      11.70627800     
  0.06300000       2.42446202E+00   1449.12753069    -4.55566075      0.08382672       5.39098993       14.87938415      13.51953130      13.26286079      13.42276365      12.02511362      12.31293802      13.14669401      11.97867004      10.92003532      10.77303832      12.69800740      11.93858874     
  0.06300000       3.07029063E+00   1351.97876167    -4.69208468      0.08230668       5.40688464       15.08633365      13.75729567      13.71867243      13.86492122      12.35919605      12.51632223      13.54475644      12.19744427      11.09075910      10.91966504      13.08628423      12.16641673     
  0.06300000       3.88815518E+00   1257.25876105    -4.83233561      0.08098408       5.42095549       15.31890191      14.01401562      14.19325722      14.30624246      12.67975158      12.71569216      13.93305553      12.41123105      11.26209381      11.06561086      13.45695625      12.38838293     
  0.06300000       4.92388263E+00   1183.32630671    -4.95021770      0.07981801       5.43355303       15.53994743      14.26331309      14.58134237      14.68848885      12.93024985      12.85145387      14.24828463      12.57067861      11.41450650      11.19305048      13.74586979      12.55132446     
  0.06300000       6.23550734E+00   1116.66036394    -5.06301157      0.07871892       5.44559654       15.77701941      14.52218968      14.92662294      15.04330875      13.15382405      12.95775798      14.53325017      12.70742019      11.55726041      11.30988635      14.00377726      12.69015302     
  0.06300000       7.89652287E+00   1053.94303337    -5.17523011      0.07765612       5.45740346       16.03477786      14.79775116      15.26665135      15.41245859      13.37965391      13.06437127      14.82675791      12.84660542      11.70456378      11.42837585      14.26636748      12.83010717     
  0.06300000       1.00000000E+01   993.11582265     -5.29006351      0.07662932       5.46896479       16.32912808      15.09260960      15.60672835      15.81888461      13.60222535      13.14745034      15.12141800      12.98001021      11.86391906      11.55065624      14.52500351      12.96189889     
