# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02700000       1.00000000E-03   2755.60303864    -2.05230750      0.41384905       3.63609711       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       1.26638017E-03   2748.82084181    -2.11992105      0.38473441       3.69945646       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       1.60371874E-03   2742.53011100    -2.17720138      0.36185021       3.75272243       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       2.03091762E-03   2738.08799321    -2.21416160      0.34790026       3.78686937       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       2.57191381E-03   2735.78709213    -2.23243385      0.34123076       3.80368200       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       3.25702066E-03   2734.44864935    -2.24251085      0.33762177       3.81291713       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       4.12462638E-03   2733.02621761    -2.25318913      0.33384102       3.82269920       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       5.22334507E-03   2730.84391505    -2.26917213      0.32827713       3.83729738       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       6.61474064E-03   2726.79897318    -2.29683933      0.31893175       3.86238310       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       8.37677640E-03   2715.37700508    -2.35808890      0.29972286       3.91633847       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       1.06081836E-02   2681.84717555    -2.51207028      0.25735241       4.04872470       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       1.34339933E-02   2621.09803799    -2.68198424      0.22155150       4.17883101       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       1.70125428E-02   2560.48613736    -2.82408265      0.19712029       4.28031663       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       2.15443469E-02   2490.34475331    -2.95698905      0.17881565       4.36496913       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       2.72833338E-02   2414.12657181    -3.08394533      0.16441317       4.43790697       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       3.45510729E-02   2329.02373379    -3.21064545      0.15267032       4.50227103       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       4.37547938E-02   2226.63211791    -3.34614036      0.14291013       4.55965409       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       5.54102033E-02   2116.00566229    -3.48500771      0.13486235       4.60999830       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       7.01703829E-02   2003.44722222    -3.62392052      0.12820568       4.65396533       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       8.88623816E-02   1884.67690911    -3.76789395      0.12274557       4.69176752       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02700000       1.12533558E-01   1775.43769280    -3.90523204      0.11808768       4.72537034       9.62453804       9.60387265       9.73591250       9.72927353      
  0.02700000       1.42510267E-01   1651.21515212    -4.06054811      0.11416909       4.75468120       9.82019801       9.77182957       9.90050340       9.89461826      
  0.02700000       1.80472177E-01   1543.86680179    -4.20237613      0.11092552       4.77971619       10.00645562      9.92725838       10.05254689      10.04750540     
  0.02700000       2.28546386E-01   1447.50819049    -4.33663672      0.10811055       4.80204297       10.18977215      10.07776552      10.19920927      10.19530283     
  0.02700000       2.89426612E-01   1349.51439112    -4.47871314      0.10561560       4.82232252       10.38834817      10.23787861      10.35014585      10.34773634     
  0.02700000       3.66524124E-01   1262.71807277    -4.61221376      0.10344455       4.84036347       10.57477497      10.38657265      10.48814368      10.48882248     
  0.02700000       4.64158883E-01   1184.36183127    -4.74029912      0.10146640       4.85713396       10.75718974      10.53095709      10.61919222      10.62316592     
  0.02700000       5.87801607E-01   1085.24260048    -4.90661960      0.09978654       4.87163463       10.99650506      10.71599609      10.78003467      10.78810047     
  0.02700000       7.44380301E-01   1007.77540035    -5.04809809      0.09832332       4.88446498       11.21119546      10.88208928      10.91956129      10.92945292     
  0.02700000       9.42668455E-01   938.47246991     -5.18336536      0.09702935       4.89597207       11.42751887      11.04960186      11.05552697      11.06546219     
  0.02700000       1.19377664E+00   874.45499006     -5.31664059      0.09586120       4.90649244       11.65396727      11.22410335      11.19386847      11.20174860     
  0.02700000       1.51177507E+00   809.90784005     -5.45959365      0.09478829       4.91626868       11.91163115      11.42233032      11.34653514      11.34793890     
  0.02700000       1.91448198E+00   746.99641840     -5.60882105      0.09383764       4.92502380       12.19282381      11.64037375      11.51263309      11.49985636     
  0.02700000       2.42446202E+00   692.39968612     -5.74841673      0.09300424       4.93277248       12.47213937      11.85616640      11.67475332      11.64358265     
  0.02700000       3.07029063E+00   648.98021310     -5.86817565      0.09223127       4.94002159       12.72826599      12.05396733      11.82155404      11.76902295     
  0.02700000       3.88815518E+00   604.55332010     -5.99823435      0.09150508       4.94688756       13.02036752      12.28219050      11.99120424      11.90627245     
  0.02700000       4.92388263E+00   561.56372827     -6.13269132      0.09083846       4.95323848       13.33606710      12.53245769      12.17953941      12.05087136     
  0.02700000       6.23550734E+00   524.88515410     -6.25589766      0.09023102       4.95906622       13.62472945      12.77460536      12.35245904      12.17894777     
  0.02700000       7.89652287E+00   492.47162067     -6.37204986      0.08966810       4.96450210       13.89337311      13.00865052      12.51580899      12.29516268     
  0.02700000       1.00000000E+01   464.43253473     -6.47900797      0.08914179       4.96961529       14.16427983      13.24062543      12.68078302      12.40970405     
