# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.04300000       1.00000000E-03   2898.33923358    -1.74099843      0.53534595       3.61461394       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.26638017E-03   2897.15490170    -1.77398208      0.51580768       3.64690761       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.60371874E-03   2896.59629657    -1.79013274      0.50649844       3.66272694       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       2.03091762E-03   2896.23596578    -1.80012788      0.50082463       3.67251188       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       2.57191381E-03   2895.81860523    -1.81236138      0.49396769       3.68448583       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       3.25702066E-03   2895.13471149    -1.83160637      0.48337546       3.70331368       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       4.12462638E-03   2893.77976450    -1.86777466      0.46409921       3.73866142       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       5.22334507E-03   2890.00861486    -1.96032505      0.41827508       3.82895874       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       6.61474064E-03   2882.55910037    -2.11385229      0.35233181       3.97797940       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       8.37677640E-03   2866.00786144    -2.24384155      0.30686022       4.09800302       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.06081836E-02   2846.98027010    -2.35691009      0.27302621       4.19947595       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.34339933E-02   2822.26916068    -2.46238958      0.24605217       4.28983056       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.70125428E-02   2803.92697822    -2.55553274      0.22393293       4.37164871       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       2.15443469E-02   2769.29688382    -2.65384642      0.20500807       4.44834346       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       2.72833338E-02   2734.27289735    -2.74736906      0.18882354       4.51977241       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       3.45510729E-02   2691.87274066    -2.84197588      0.17471392       4.58723006       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       4.37547938E-02   2639.63101377    -2.93964408      0.16237649       4.65083726       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       5.54102033E-02   2580.69126899    -3.03880866      0.15154934       4.71077585       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       7.01703829E-02   2512.65326150    -3.14146088      0.14204685       4.76702113       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       8.88623816E-02   2435.33637275    -3.24912004      0.13358036       4.82039854       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.12533558E-01   2347.04248832    -3.36273460      0.12618860       4.86984453       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.42510267E-01   2240.86059689    -3.48838132      0.11978725       4.91506243       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       1.80472177E-01   2133.05884409    -3.61439731      0.11434540       4.95544730       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       2.28546386E-01   2018.42101883    -3.74665470      0.10966869       4.99171886       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       2.89426612E-01   1900.90956262    -3.88318842      0.10565693       5.02408693       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04300000       3.66524124E-01   1780.70353288    -4.02539130      0.10222482       5.05277114       9.93928281       9.91310611       10.04074522      10.03344893     
  0.04300000       4.64158883E-01   1665.48189930    -4.16671794      0.09931027       5.07789542       10.11771634      10.06534873      10.19253554      10.18792620     
  0.04300000       5.87801607E-01   1555.92222540    -4.30728698      0.09678475       5.10026905       10.30135452      10.21753519      10.34246340      10.33976484     
  0.04300000       7.44380301E-01   1457.48114247    -4.44090787      0.09457447       5.12033559       10.48381077      10.36615507      10.48593847      10.48533384     
  0.04300000       9.42668455E-01   1361.41444588    -4.57769396      0.09259861       5.13867428       10.67869145      10.52189701      10.63235198      10.63462196     
  0.04300000       1.19377664E+00   1267.69130851    -4.71777505      0.09088787       5.15487128       10.87714015      10.67777573      10.77442579      10.78067991     
  0.04300000       1.51177507E+00   1181.21633241    -4.85560492      0.08932399       5.16994664       11.08592183      10.83993780      10.91667617      10.92669710     
  0.04300000       1.91448198E+00   1083.64814684    -5.01824834      0.08800812       5.18283722       11.32898748      11.02646131      11.07292995      11.08622498     
  0.04300000       2.42446202E+00   1010.00484427    -5.15205299      0.08684510       5.19439214       11.54714860      11.19465506      11.20911420      11.22279805     
  0.04300000       3.07029063E+00   932.83117810     -5.30074788      0.08579105       5.20499870       11.79866651      11.38776750      11.36028680      11.37041311     
  0.04300000       3.88815518E+00   863.21954758     -5.44471747      0.08488453       5.21422555       12.05563421      11.58486174      11.51142731      11.51517738     
  0.04300000       4.92388263E+00   806.88483220     -5.57013846      0.08408832       5.22241130       12.29297587      11.76828261      11.64981674      11.64325360     
  0.04300000       6.23550734E+00   760.70157030     -5.68007072      0.08336026       5.22996457       12.51191107      11.93812416      11.77879211      11.75743794     
  0.04300000       7.89652287E+00   718.49631901     -5.78633872      0.08267972       5.23708467       12.73145205      12.10786140      11.90619153      11.86819095     
  0.04300000       1.00000000E+01   681.78300306     -5.88429618      0.08203293       5.24390624       12.93782237      12.26790097      12.02478569      11.97003491     
