# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02800000       1.00000000E-03   2767.26730698    -2.02914462      0.42146025       3.63606204       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.26638017E-03   2761.04991659    -2.09524140      0.39233910       3.69825087       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.60371874E-03   2755.39746945    -2.14904003      0.37028267       3.74850604       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.03091762E-03   2751.75163620    -2.18182205      0.35751562       3.77898267       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.57191381E-03   2749.87951910    -2.19762950      0.35154269       3.79361667       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       3.25702066E-03   2748.72096593    -2.20733511      0.34793221       3.80258365       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       4.12462638E-03   2747.30451891    -2.21885660      0.34370042       3.81321274       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       5.22334507E-03   2745.06947548    -2.23654128      0.33732095       3.82948623       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       6.61474064E-03   2740.87990444    -2.26831374      0.32620273       3.85859762       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       8.37677640E-03   2728.50447693    -2.34364041      0.30182569       3.92606014       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.06081836E-02   2692.06139104    -2.51166890      0.25551592       4.07073661       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.34339933E-02   2635.02697168    -2.67174548      0.22181364       4.19359783       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.70125428E-02   2579.72898824    -2.80660316      0.19814546       4.29160414       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.15443469E-02   2513.26236889    -2.93509727      0.18005411       4.37476633       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.72833338E-02   2440.58196491    -3.05853088      0.16564508       4.44721656       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       3.45510729E-02   2359.35677169    -3.18162370      0.15382186       4.51153717       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       4.37547938E-02   2263.65612071    -3.31161655      0.14387747       4.56958818       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       5.54102033E-02   2155.53009663    -3.44771748      0.13566306       4.62064975       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       7.01703829E-02   2044.10297755    -3.58498508      0.12880558       4.66570501       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       8.88623816E-02   1926.30670432    -3.72715552      0.12314083       4.70476899       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.12533558E-01   1819.64510868    -3.86033040      0.11838483       4.73898179       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.42510267E-01   1693.56127737    -4.01562832      0.11429022       4.76955458       9.77405074       9.73564826       9.86550942       9.85935737      
  0.02800000       1.80472177E-01   1583.43726233    -4.15847528      0.11091656       4.79557974       9.96047204       9.89248334       10.01891519      10.01374253     
  0.02800000       2.28546386E-01   1482.45549610    -4.29586221      0.10802663       4.81851104       10.14387720      10.04369746      10.16665173      10.16256434     
  0.02800000       2.89426612E-01   1389.83993159    -4.42883421      0.10545851       4.83940955       10.32937984      10.19469258      10.31085964      10.30807631     
  0.02800000       3.66524124E-01   1290.35997815    -4.57646723      0.10322432       4.85800895       10.53396222      10.35765351      10.46271646      10.46268000     
  0.02800000       4.64158883E-01   1218.22855221    -4.69347095      0.10121419       4.87509023       10.70268692      10.49214958      10.58617156      10.58940385     
  0.02800000       5.87801607E-01   1118.93459108    -4.85651316      0.09944220       4.89043136       10.93479847      10.67230328      10.74480567      10.75212721     
  0.02800000       7.44380301E-01   1036.28611733    -5.00300464      0.09794355       4.90362081       11.15397036      10.84168706      10.88838023      10.89852281     
  0.02800000       9.42668455E-01   963.85455251     -5.14070855      0.09661835       4.91545336       11.37075467      11.00938652      11.02578786      11.03619834     
  0.02800000       1.19377664E+00   897.41961475     -5.27553762      0.09542885       4.92621306       11.59495241      11.18254293      11.16372359      11.17301913     
  0.02800000       1.51177507E+00   834.04122256     -5.41276939      0.09433574       4.93621983       11.83904997      11.37024107      11.30958900      11.31395437     
  0.02800000       1.91448198E+00   769.21642240     -5.56236815      0.09335762       4.94527274       12.11719994      11.58501347      11.47304844      11.46597954     
  0.02800000       2.42446202E+00   711.03563834     -5.70698518      0.09250177       4.95327220       12.40167939      11.80540736      11.63985089      11.61420740     
  0.02800000       3.07029063E+00   665.49576572     -5.82930207      0.09172472       4.96059953       12.65752488      12.00272560      11.78654042      11.74162915     
  0.02800000       3.88815518E+00   621.16890092     -5.95600553      0.09099042       4.96758092       12.93695853      12.22043500      11.94755890      11.87441837     
  0.02800000       4.92388263E+00   577.53505689     -6.08903709      0.09031336       4.97406824       13.24505028      12.46327070      12.12974701      12.01666686     
  0.02800000       6.23550734E+00   538.70271108     -6.21587627      0.08969936       4.97999361       13.54723647      12.70941148      12.31093057      12.15274783     
  0.02800000       7.89652287E+00   505.51785064     -6.33182262      0.08913314       4.98549385       13.81260351      12.94102147      12.47061658      12.26796658     
  0.02800000       1.00000000E+01   477.47744973     -6.43611794      0.08860554       4.99065046       14.06790852      13.15949881      12.62658614      12.37783988     
