# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02900000       1.00000000E-03   2778.53055836    -2.00667311      0.42899471       3.63591137       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.26638017E-03   2772.87808742    -2.07100459      0.39999606       3.69670378       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.60371874E-03   2767.91703053    -2.12128343      0.37886092       3.74385344       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.03091762E-03   2764.89174486    -2.15029836      0.36721866       3.77096287       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.57191381E-03   2763.39292670    -2.16404360      0.36184459       3.78376874       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       3.25702066E-03   2762.31447975    -2.17367264      0.35813165       3.79272750       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       4.12462638E-03   2760.88935772    -2.18611460      0.35339781       3.80428457       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       5.22334507E-03   2758.59293596    -2.20570475      0.34609272       3.82242761       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       6.61474064E-03   2754.05689369    -2.24228914      0.33291517       3.85614554       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       8.37677640E-03   2740.17585874    -2.33485530      0.30230039       3.93993494       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.06081836E-02   2702.84187567    -2.50707221      0.25482964       4.08831549       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.34339933E-02   2649.75097091    -2.65900479      0.22259731       4.20577525       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.70125428E-02   2598.93788055    -2.78803898      0.19944286       4.30117802       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.15443469E-02   2535.62852869    -2.91301823      0.18144362       4.38333090       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       2.72833338E-02   2466.39101948    -3.03331197      0.16697155       4.45552730       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       3.45510729E-02   2389.18169611    -3.15289411      0.15505137       4.51986269       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       4.37547938E-02   2299.82199349    -3.27771259      0.14493503       4.57846771       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       5.54102033E-02   2193.76762025    -3.41165313      0.13652634       4.63038084       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       7.01703829E-02   2084.02207389    -3.54698054      0.12945895       4.67654828       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       8.88623816E-02   1970.24741902    -3.68476922      0.12359508       4.71681179       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.12533558E-01   1857.77492327    -3.82196067      0.11870515       4.75187454       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02900000       1.42510267E-01   1740.41713938    -3.96695927      0.11445948       4.78350931       9.72588476       9.69714111       9.82775334       9.82128295      
  0.02900000       1.80472177E-01   1623.32734303    -4.11505233      0.11094128       4.81062601       9.91498108       9.85776815       9.98521799       9.97986316      
  0.02900000       2.28546386E-01   1518.34622133    -4.25481462      0.10796360       4.83425847       10.09906985      10.01039493      10.13456399      10.13023569     
  0.02900000       2.89426612E-01   1426.25560317    -4.38491890      0.10533507       4.85566663       10.27921005      10.15788662      10.27727098      10.27425623     
  0.02900000       3.66524124E-01   1324.42299772    -4.53296414      0.10301297       4.87502849       10.48417684      10.32194143      10.43103322      10.43022497     
  0.02900000       4.64158883E-01   1245.91891444    -4.65642705      0.10098134       4.89233043       10.66026259      10.46218798      10.56040856      10.56288020     
  0.02900000       5.87801607E-01   1158.76706630    -4.79847897      0.09913166       4.90838797       10.86399364      10.62175448      10.70304834      10.70919635     
  0.02900000       7.44380301E-01   1064.22438957    -4.95998884      0.09758226       4.92207051       11.09966418      10.80354285      10.85871119      10.86863976     
  0.02900000       9.42668455E-01   988.84527565     -5.09977914      0.09622447       4.93424151       11.31707621      10.97148402      10.99757705      11.00846034     
  0.02900000       1.19377664E+00   921.41832225     -5.23349753      0.09501109       4.94526378       11.53535871      11.14040050      11.13292630      11.14342223     
  0.02900000       1.51177507E+00   857.11308184     -5.36935575      0.09390229       4.95545993       11.77309121      11.32323745      11.27616769      11.28281887     
  0.02900000       1.91448198E+00   791.17384587     -5.51775143      0.09289821       4.96479752       12.04580364      11.53308461      11.43615561      11.43372133     
  0.02900000       2.42446202E+00   731.35569338     -5.66260239      0.09201876       4.97305951       12.32619712      11.75038706      11.60121409      11.58188346     
  0.02900000       3.07029063E+00   681.45387043     -5.79279196      0.09123328       4.98050563       12.59306789      11.95631092      11.75509082      11.71651663     
  0.02900000       3.88815518E+00   637.39572421     -5.91599860      0.09049297       4.98758256       12.85990039      12.16370431      11.90816815      11.84502217     
  0.02900000       4.92388263E+00   593.13776488     -6.04759174      0.08980641       4.99419756       13.15986559      12.39932693      12.08364388      11.98451819     
  0.02900000       6.23550734E+00   552.73920019     -6.17619437      0.08918366       5.00024161       13.46576687      12.64444628      12.26686432      12.12372962     
  0.02900000       7.89652287E+00   519.19588895     -6.29052373      0.08861401       5.00580747       13.73149523      12.87161176      12.42621223      12.24078553     
  0.02900000       1.00000000E+01   490.14802500     -6.39575708      0.08808445       5.01101369       13.97813849      13.08585934      12.57638129      12.34759349     
