# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03200000       1.00000000E-03   2809.21471492    -1.94298543      0.45160978       3.63404043       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.26638017E-03   2805.57512563    -2.00098000      0.42353336       3.68979181       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.60371874E-03   2802.84586993    -2.04055507      0.40545068       3.72768917       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.03091762E-03   2801.35702067    -2.06080310      0.39653904       3.74699246       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.57191381E-03   2800.53051039    -2.07129826      0.39200462       3.75698250       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       3.25702066E-03   2799.62246784    -2.08189779      0.38749830       3.76702464       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       4.12462638E-03   2798.19318590    -2.09755143      0.38097681       3.78176762       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       5.22334507E-03   2795.55638862    -2.12443029      0.37006327       3.80701237       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       6.61474064E-03   2789.50175365    -2.18255160      0.34761722       3.86136201       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       8.37677640E-03   2770.28431584    -2.33007726      0.29740079       3.99688285       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.06081836E-02   2733.69385840    -2.48527644      0.25544443       4.12897432       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.34339933E-02   2695.15216701    -2.61582640      0.22612355       4.23487541       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.70125428E-02   2649.10234104    -2.73590146      0.20383841       4.32499506       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.15443469E-02   2599.47746116    -2.84853304      0.18594682       4.40478946       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.72833338E-02   2538.31116124    -2.96159084      0.17121377       4.47648764       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       3.45510729E-02   2469.64820229    -3.07410451      0.15889227       4.54135936       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       4.37547938E-02   2392.12366301    -3.18887005      0.14839528       4.60072572       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       5.54102033E-02   2303.11153019    -3.30944891      0.13934007       4.65541453       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       7.01703829E-02   2197.58680326    -3.43993853      0.13169562       4.70442307       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       8.88623816E-02   2089.39432018    -3.57139869      0.12522509       4.74818196       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.12533558E-01   1976.51520848    -3.70637633      0.11979690       4.78667460       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.42510267E-01   1863.54907490    -3.84251849      0.11521125       4.82057556       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.80472177E-01   1746.17137001    -3.98609355      0.11122724       4.85114304       9.78430794       9.75532887       9.88507540       9.87858564      
  0.03200000       2.28546386E-01   1630.29992451    -4.13162141      0.10791450       4.87740562       9.96960369       9.91258745       10.03980487      10.03474255     
  0.03200000       2.89426612E-01   1525.39449144    -4.27035758      0.10507433       4.90057191       10.15197146      10.06377684      10.18766857      10.18380901     
  0.03200000       3.66524124E-01   1433.16519980    -4.39968546      0.10256331       4.92158109       10.33083146      10.21007688      10.32929451      10.32698553     
  0.03200000       4.64158883E-01   1330.86029190    -4.54740710      0.10033740       4.94063925       10.53522653      10.37347952      10.48261495      10.48278602     
  0.03200000       5.87801607E-01   1251.05505011    -4.67174837      0.09840131       4.95756305       10.71308041      10.51477387      10.61263850      10.61621329     
  0.03200000       7.44380301E-01   1165.11692040    -4.81124891      0.09662056       4.97342538       10.91608439      10.67354265      10.75400851      10.76135598     
  0.03200000       9.42668455E-01   1065.64667463    -4.97967330      0.09514212       4.98681884       11.16271076      10.86314155      10.91517641      10.92637474     
  0.03200000       1.19377664E+00   991.12281060     -5.11747085      0.09385105       4.99868609       11.37998861      11.03079802      11.05282139      11.06484224     
  0.03200000       1.51177507E+00   923.01412120     -5.25195406      0.09268966       5.00950168       11.60166001      11.20214510      11.18920479      11.20032048     
  0.03200000       1.91448198E+00   856.57047657     -5.39176026      0.09162729       5.01951462       11.84879691      11.39197495      11.33692602      11.34322686     
  0.03200000       2.42446202E+00   791.32041930     -5.53844878      0.09067725       5.02856752       12.12152737      11.60178189      11.49622843      11.49239099     
  0.03200000       3.07029063E+00   733.84287010     -5.67749476      0.08983957       5.03662884       12.39411814      11.81271020      11.65624270      11.63497964     
  0.03200000       3.88815518E+00   683.50778177     -5.80829702      0.08908212       5.04398310       12.66354913      12.02061001      11.81135518      11.76984085     
  0.03200000       4.92388263E+00   638.91307083     -5.93243114      0.08837613       5.05089427       12.93204421      12.23003272      11.96521110      11.89858335     
  0.03200000       6.23550734E+00   596.32742546     -6.05857635      0.08773221       5.05724610       13.21917733      12.45639495      12.13294095      12.03185475     
  0.03200000       7.89652287E+00   559.85710649     -6.17405094      0.08714763       5.06305300       13.49428656      12.67732818      12.29793016      12.15773972     
  0.03200000       1.00000000E+01   529.56276076     -6.27610462      0.08660478       5.06848047       13.73519918      12.88052791      12.44272365      12.26548616     
