# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03800000       1.00000000E-03   2859.99899630    -1.82841736      0.49714074       3.62524211       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.26638017E-03   2858.00284272    -1.87266755      0.47311623       3.66826360       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.60371874E-03   2856.78926190    -1.89672316      0.46058063       3.69158688       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       2.03091762E-03   2856.19094680    -1.90847283      0.45457981       3.70297817       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       2.57191381E-03   2855.68560745    -1.91868949      0.44943008       3.71287363       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       3.25702066E-03   2854.93251266    -1.93314121      0.44224296       3.72687632       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       4.12462638E-03   2853.68231014    -1.95743582      0.43042241       3.75040847       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       5.22334507E-03   2850.99901400    -2.00808220      0.40680264       3.79943060       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       6.61474064E-03   2842.25665883    -2.14156566      0.35101008       3.92755930       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       8.37677640E-03   2824.91712537    -2.28925503      0.29976300       4.06464478       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.06081836E-02   2797.39638468    -2.41755386      0.26371670       4.17592411       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.34339933E-02   2773.47974224    -2.52700769      0.23651758       4.27047234       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.70125428E-02   2738.40832360    -2.63426031      0.21443600       4.35560268       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       2.15443469E-02   2701.86566298    -2.73483913      0.19618719       4.43285790       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       2.72833338E-02   2658.15592176    -2.83482392      0.18065752       4.50448713       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       3.45510729E-02   2604.09325031    -2.93703467      0.16733801       4.57101119       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       4.37547938E-02   2541.24540181    -3.04129086      0.15584466       4.63281588       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       5.54102033E-02   2471.08092589    -3.14734587      0.14587357       4.69024699       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       7.01703829E-02   2391.82129904    -3.25817752      0.13704998       4.74444225       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       8.88623816E-02   2299.44473736    -3.37628883      0.12943261       4.79411192       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.12533558E-01   2190.45475951    -3.50565481      0.12289477       4.83913274       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.42510267E-01   2083.54962330    -3.63277291      0.11733821       4.87932018       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       1.80472177E-01   1968.12815218    -3.76747272      0.11261105       4.91503761       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       2.28546386E-01   1853.07151076    -3.90406983      0.10854479       4.94698020       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03800000       2.89426612E-01   1733.36292759    -4.04834898      0.10506832       4.97525539       9.92306132       9.88875691       10.01689495      10.01065346     
  0.03800000       3.66524124E-01   1620.65352517    -4.18979816      0.10212930       4.99989786       10.10440746      10.04176866      10.16851356      10.16424976     
  0.03800000       4.64158883E-01   1514.30319542    -4.32971719      0.09957558       5.02189305       10.28816967      10.19324284      10.31625345      10.31356716     
  0.03800000       5.87801607E-01   1424.39430579    -4.45604826      0.09730776       5.04190370       10.46594274      10.33803548      10.45576853      10.45508379     
  0.03800000       7.44380301E-01   1319.58278080    -4.60686355      0.09530773       5.05994218       10.67441123      10.50341956      10.60970991      10.61224838     
  0.03800000       9.42668455E-01   1241.20085601    -4.72934676      0.09355709       5.07604498       10.85420931      10.64532685      10.73880952      10.74499685     
  0.03800000       1.19377664E+00   1144.80143958    -4.88474363      0.09196167       5.09098438       11.08290907      10.82224810      10.89277030      10.90295150     
  0.03800000       1.51177507E+00   1055.09723230    -5.03903317      0.09064122       5.10354651       11.31655278      11.00182006      11.04268275      11.05579244     
  0.03800000       1.91448198E+00   983.31946926     -5.17279252      0.08946422       5.11489916       11.53448620      11.16986289      11.17834970      11.19108985     
  0.03800000       2.42446202E+00   909.05220690     -5.31967992      0.08839048       5.12538691       11.78287532      11.36098360      11.32785585      11.33783315     
  0.03800000       3.07029063E+00   840.72561107     -5.46477723      0.08744313       5.13474644       12.04646374      11.56314045      11.48271924      11.48514258     
  0.03800000       3.88815518E+00   781.23212085     -5.60057746      0.08661191       5.14304264       12.30562284      11.76322629      11.63377800      11.62339709     
  0.03800000       4.92388263E+00   729.63087065     -5.72684866      0.08586153       5.15060062       12.56050737      11.96008555      11.78267355      11.75386736     
  0.03800000       6.23550734E+00   683.97868409     -5.84598927      0.08518138       5.15750844       12.80838563      12.15117637      11.92432168      11.87615241     
  0.03800000       7.89652287E+00   645.53926727     -5.95291504      0.08455129       5.16395738       13.03980841      12.33277592      12.05765066      11.98735393     
  0.03800000       1.00000000E+01   611.25449880     -6.05383708      0.08395795       5.17007413       13.26768164      12.51382595      12.19062270      12.09434982     
