# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRISS-F277W     NIRISS-F200W     NIRISS-F115W     NIRISS-F140M     NIRISS-F480M     NIRISS-F158M     NIRISS-F090W     NIRISS-F356W     NIRISS-F380M     NIRISS-F150W     NIRISS-F444W     NIRISS-F430M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06700000       1.00000000E-03   3024.26770090    -1.39792635      0.72982400       3.53805281       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.26638017E-03   3023.93138598    -1.40874120      0.72095284       3.54867565       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.60371874E-03   3023.63942891    -1.42093985      0.71105317       3.56068522       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.03091762E-03   3023.29133959    -1.43960840      0.69609768       3.57914867       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.57191381E-03   3023.01289699    -1.47403469      0.66916357       3.61342469       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.25702066E-03   3024.12682128    -1.55919420      0.60622331       3.69922386       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.12462638E-03   3027.06919754    -1.70323221      0.51258183       3.84496489       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.22334507E-03   3030.67966081    -1.82179391      0.44610942       3.96560624       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       6.61474064E-03   3025.40587296    -1.92868422      0.39582805       4.06947813       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       8.37677640E-03   3016.19670746    -2.02662374      0.35579486       4.16209125       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.06081836E-02   3008.04610109    -2.11666609      0.32249240       4.24745317       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.34339933E-02   2999.66639861    -2.20198989      0.29395435       4.32793093       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.70125428E-02   2990.46175209    -2.28407244      0.26909595       4.40467767       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.15443469E-02   2980.04979854    -2.36412001      0.24712554       4.47865665       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.72833338E-02   2960.22739663    -2.44769583      0.22746906       4.55064706       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.45510729E-02   2942.84585863    -2.52711713      0.21005403       4.61982998       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.37547938E-02   2923.92698426    -2.60589866      0.19433164       4.68740268       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.54102033E-02   2893.67167715    -2.68996461      0.18011501       4.75339067       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       7.01703829E-02   2861.80059344    -2.77304985      0.16735034       4.81723615       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       8.88623816E-02   2824.67450669    -2.85796236      0.15577934       4.87946945       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.12533558E-01   2778.48457093    -2.94686933      0.14533570       4.93974445       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.42510267E-01   2725.13520877    -3.03830334      0.13598366       4.99751561       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.80472177E-01   2662.37576720    -3.13374713      0.12764662       5.05247042       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.28546386E-01   2588.41273700    -3.23432335      0.12028248       5.10408572       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       2.89426612E-01   2506.36362836    -3.33802039      0.11384653       5.15184956       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       3.66524124E-01   2415.60793815    -3.44601855      0.10823621       5.19574491       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       4.64158883E-01   2310.64211779    -3.56260570      0.10343414       5.23516329       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       5.87801607E-01   2205.66989175    -3.67829983      0.09935500       5.27011035       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       7.44380301E-01   2103.96728520    -3.79158074      0.09584152       5.30138255       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       9.42668455E-01   1993.39009232    -3.91320109      0.09282150       5.32919295       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.19377664E+00   1885.05546101    -4.03469995      0.09024630       5.35363098       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06700000       1.51177507E+00   1775.35493665    -4.16024009      0.08805175       5.37501346       12.55081651      12.44050111      13.33318767      13.50869940      11.60925914      12.13839954      15.17454288      11.24324081      10.62179629      12.68598535      11.08730355      11.13512126     
  0.06700000       1.91448198E+00   1675.02922574    -4.28040122      0.08613667       5.39411293       12.86909250      12.78546722      13.58974314      13.87609980      11.84177571      12.42515998      15.50180128      11.60169019      10.87933863      12.98813996      11.30626548      11.35754879     
  0.06700000       2.42446202E+00   1578.37491525    -4.40078110      0.08445424       5.41124620       13.21536639      13.15222821      13.81741316      14.27866965      12.06510060      12.74262356      15.82435050      11.96424817      11.18978261      13.31936852      11.53638984      11.58903849     
  0.06700000       3.07029063E+00   1491.14043049    -4.51520144      0.08294374       5.42692187       13.55268066      13.51202692      14.02395587      14.68683208      12.27618419      13.07014178      16.13745484      12.30037109      11.50643295      13.65706012      11.76275620      11.81201586     
  0.06700000       3.88815518E+00   1408.46388329    -4.62921900      0.08153041       5.44184984       13.90966456      13.88580487      14.23658280      15.15607315      12.48356104      13.43401878      16.47973184      12.62290650      11.82330904      14.03427081      11.99236035      12.03519611     
  0.06700000       4.92388263E+00   1312.80006538    -4.76521623      0.08024538       5.45564898       14.31783886      14.30975600      14.49361101      15.67592064      12.69728546      13.86847514      16.89849398      12.96511329      12.15840452      14.47607556      12.23806317      12.26841042     
  0.06700000       6.23550734E+00   1235.35950436    -4.88308912      0.07911973       5.46791941       14.68575696      14.68670806      14.74003760      16.14721351      12.88177725      14.25207853      17.28045223      13.25259149      12.43758135      14.86787352      12.44777855      12.46423528     
  0.06700000       7.89652287E+00   1174.03198144    -4.98377504      0.07801442       5.48013930       14.99808194      15.00905669      14.97211360      16.54471024      13.01856659      14.56260642      17.61004167      13.47984916      12.65654511      15.18802793      12.60930738      12.60696946     
  0.06700000       1.00000000E+01   1110.65949115    -5.09391283      0.07679003       5.49387933       15.33053222      15.35396003      15.23717052      16.96176199      13.15714248      14.88339066      17.96378741      13.71650097      12.88635083      15.51890195      12.77656104      12.75340177     
