# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F560W       MIRI-F770W       MIRI-F1000W      MIRI-F1130W      MIRI-F1280W      MIRI-F1500W      MIRI-F1800W      MIRI-F2100W      MIRI-F2550W     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.07200000       1.00000000E-03   3051.85683657    -1.33610287      0.76956602       3.52325563       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       1.26638017E-03   3051.29636494    -1.34690390      0.76031664       3.53375816       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       1.60371874E-03   3050.72305200    -1.36079791      0.74855041       3.54730492       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       2.03091762E-03   3049.88072125    -1.38338896      0.72973470       3.56941701       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       2.57191381E-03   3048.73727050    -1.42855724      0.69328556       3.61392263       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       3.25702066E-03   3049.50956577    -1.54403331      0.60666839       3.72984456       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       4.12462638E-03   3054.02051723    -1.67839955      0.51818496       3.86677824       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       5.22334507E-03   3058.82846661    -1.78942888      0.45456934       3.98054940       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       6.61474064E-03   3051.18787836    -1.89349731      0.40526968       4.08026097       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       8.37677640E-03   3041.43591737    -1.98888904      0.36544392       4.17010550       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       1.06081836E-02   3033.21262820    -2.07698932      0.33198588       4.25350800       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       1.34339933E-02   3024.97080683    -2.16080636      0.30310016       4.33257461       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       1.70125428E-02   3016.79945922    -2.24137591      0.27774823       4.40844688       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       2.15443469E-02   3008.62236344    -2.31942954      0.25525105       4.48181343       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       2.72833338E-02   2995.18650883    -2.39884063      0.23504856       4.55343371       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       3.45510729E-02   2973.79929786    -2.48098103      0.21692750       4.62311984       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       4.37547938E-02   2958.39072130    -2.55747343      0.20071577       4.69058632       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07200000       5.54102033E-02   2935.54806903    -2.63729872      0.18595103       4.75695172       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
