# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F200W     NIRCAM-F210M     NIRCAM-F187N     NIRCAM-F182M     NIRCAM-F212N    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02200000       1.00000000E-03   2689.66224840    -2.18190432      0.37417610       3.63468729       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.26638017E-03   2678.54634312    -2.25454274      0.34702524       3.70011737       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.60371874E-03   2664.95426445    -2.32766267      0.32227083       3.76439687       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.03091762E-03   2648.99179188    -2.39440188      0.30204022       3.82070877       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.57191381E-03   2639.46127795    -2.43802808      0.28932113       3.85807686       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       3.25702066E-03   2635.36173999    -2.45963722      0.28308587       3.87700131       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       4.12462638E-03   2633.40027508    -2.47040587      0.28002493       3.88644421       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       5.22334507E-03   2631.55733859    -2.47980616      0.27739242       3.89464793       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       6.61474064E-03   2628.90192293    -2.49285594      0.27380913       3.90594162       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       8.37677640E-03   2624.03419212    -2.51425296      0.26813372       3.92413406       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.06081836E-02   2611.97594407    -2.55644877      0.25778278       3.95832971       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.34339933E-02   2569.83819651    -2.66694703      0.23449755       4.04056033       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       1.70125428E-02   2479.24770587    -2.86980283      0.19947318       4.18106872       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.15443469E-02   2378.15283060    -3.04888019      0.17640078       4.28783851       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       2.72833338E-02   2271.93265251    -3.21085771      0.16040351       4.37041070       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       3.45510729E-02   2154.57093992    -3.36944229      0.14859023       4.43685860       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       4.37547938E-02   2033.63872521    -3.52536280      0.13938028       4.49243612       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       5.54102033E-02   1900.20614133    -3.69013600      0.13205732       4.53931400       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02200000       7.01703829E-02   1792.78396804    -3.83069721      0.12618919       4.57879373       11.55555810      11.24710871      12.27415958      11.99174459      11.04560100     
  0.02200000       8.88623816E-02   1656.44473585    -4.00188329      0.12137651       4.61256902       12.01901582      11.67912663      12.80973382      12.49580970      11.46208609     
  0.02200000       1.12533558E-01   1541.77955795    -4.15498788      0.11745966       4.64106049       12.45527018      12.09170328      13.28818613      12.95243284      11.86557822     
  0.02200000       1.42510267E-01   1438.68829932    -4.29942547      0.11423226       4.66525941       12.89066781      12.51078544      13.72958882      13.38789602      12.28407001     
  0.02200000       1.80472177E-01   1341.69469200    -4.44217185      0.11143874       4.68676515       13.33360257      12.93620886      14.17520960      13.83851787      12.71104712     
  0.02200000       2.28546386E-01   1254.95196960    -4.57761549      0.10898566       4.70609904       13.75144096      13.33049055      14.62460627      14.29331956      13.10522284     
  0.02200000       2.89426612E-01   1171.63162569    -4.71468885      0.10678534       4.72381442       14.16904024      13.72230799      15.09081064      14.76581602      13.49763212     
