# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F323N     NIRCAM-F210M     NIRCAM-F150W2    NIRCAM-F212N     NIRCAM-F444W     NIRCAM-F322W2    NIRCAM-F356W     NIRCAM-F410M     NIRCAM-F187N     NIRCAM-F430M     NIRCAM-F277W     NIRCAM-F090W     NIRCAM-F070W     NIRCAM-F466N     NIRCAM-F300M     NIRCAM-F250M     NIRCAM-F470N     NIRCAM-F140M     NIRCAM-F115W     NIRCAM-F164N     NIRCAM-F335M     NIRCAM-F200W     NIRCAM-F460M     NIRCAM-F480M     NIRCAM-F182M     NIRCAM-F162M     NIRCAM-F360M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06200000       1.00000000E-03   2997.91972771    -1.46259037      0.68942733       3.55382947       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.26638017E-03   2997.78167158    -1.47459528      0.68001342       3.56577095       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.60371874E-03   2997.78167158    -1.48549603      0.67155382       3.57664454       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.03091762E-03   2997.78167158    -1.50108059      0.65960601       3.59223674       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.57191381E-03   2997.98875816    -1.52794563      0.63941676       3.61923817       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.25702066E-03   2998.81724752    -1.58761471      0.59664115       3.67937968       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.12462638E-03   2999.78790260    -1.72672656      0.50802194       3.81904163       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.22334507E-03   3002.15948741    -1.85472480      0.43771719       3.94842142       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       6.61474064E-03   2998.46908899    -1.96575462      0.38613803       4.05732085       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       8.37677640E-03   2989.52533277    -2.06683028      0.34578418       4.15319859       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.06081836E-02   2980.24828103    -2.15980845      0.31262244       4.24076871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.34339933E-02   2970.43429550    -2.24737501      0.28451267       4.32260391       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.70125428E-02   2960.09706818    -2.33096925      0.26021637       4.40013834       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.15443469E-02   2945.29968645    -2.41442213      0.23875210       4.47491361       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.72833338E-02   2926.08961183    -2.49766008      0.21979899       4.54675541       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.45510729E-02   2909.45194874    -2.57678925      0.20296158       4.61597979       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.37547938E-02   2878.65107332    -2.66277656      0.18778034       4.68350571       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.54102033E-02   2846.65598029    -2.74717406      0.17424867       4.74846993       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       7.01703829E-02   2811.51284526    -2.83173624      0.16205853       4.81146497       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       8.88623816E-02   2766.70816154    -2.92056663      0.15108167       4.87238494       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.12533558E-01   2715.03106471    -3.01195875      0.14121978       4.93101527       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.42510267E-01   2654.02681888    -3.10757796      0.13238034       4.98715897       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.80472177E-01   2581.72278605    -3.20896194      0.12448731       5.04055578       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.28546386E-01   2499.21024574    -3.31540925      0.11751946       5.09058636       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.89426612E-01   2407.86371291    -3.42638183      0.11142042       5.13687631       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.66524124E-01   2298.61672526    -3.54889675      0.10618096       5.17871448       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.64158883E-01   2188.63963903    -3.67111648      0.10174757       5.21575915       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.87801607E-01   2080.09553523    -3.79295834      0.09790153       5.24922832       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       7.44380301E-01   1960.85808158    -3.92540894      0.09458821       5.27913277       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       9.42668455E-01   1839.80713961    -4.06237346      0.09176843       5.30542040       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.19377664E+00   1725.54716933    -4.19682921      0.08936372       5.32848394       12.73846004      10.65423964      12.22917836      12.21603754      12.82332021      12.03405955      11.12722869      11.89772513      11.36484729      10.75533946      13.18212375      11.18054278      12.65089767      15.27946845      19.96939919      11.65576796      12.37384522      12.78135698      11.68749960      13.64703146      13.37669316      11.85645297      12.08874654      12.56759833      11.79623456      11.65707132      12.83168788      12.01086056      11.25084000     
  0.06200000       1.51177507E+00   1614.35233077    -4.33316692      0.08726515       5.34912455       13.08964828      10.89464128      12.86794497      12.59609782      13.17976472      12.41015128      11.38238768      12.30335623      11.79613613      11.01005164      13.60007759      11.43580638      13.02074277      15.64704750      20.91140188      11.91951347      12.72746625      13.19479999      11.95976491      14.07628322      13.65359999      12.22664246      12.71419848      12.96864298      12.07367688      11.91829962      13.23873398      12.36139284      11.72572243     
  0.06200000       1.91448198E+00   1511.72265485    -4.46572344      0.08542942       5.36759109       13.46575229      11.14401017      13.44022707      12.97812081      13.53460699      12.78768670      11.64197356      12.70022221      12.20943876      11.27975861      14.04057335      11.68996335      13.40481531      16.00602739      21.74975726      12.16462994      13.08167175      13.62935873      12.21534506      14.53152283      13.89509995      12.64566249      13.25874780      13.37818566      12.33376297      12.16237914      13.66875530      12.74544573      12.17980761     
  0.06200000       2.42446202E+00   1422.34759279    -4.58854411      0.08377904       5.38453520       13.85273253      11.38548264      13.94194201      13.34186945      13.87892351      13.14663406      11.89176795      13.06687791      12.58180000      11.54330078      14.48069787      11.93079336      13.78055563      16.36564733      22.48092124      12.39246510      13.41959201      14.05706077      12.45528725      15.00979348      14.12327626      13.09181292      13.73159185      13.77389542      12.57762692      12.38981137      14.10067725      13.14277858      12.57668959     
  0.06200000       3.07029063E+00   1319.72652017    -4.73426489      0.08228545       5.40015985       14.32541365      11.65848150      14.49002074      13.75513935      14.27913515      13.55301488      12.16266833      13.46816818      12.97567672      11.83524563      15.00940294      12.18610361      14.22079598      16.81634953      23.27028183      12.62620827      13.80771431      14.55963311      12.70418993      15.57140432      14.39638151      13.65359914      14.24275352      14.23048611      12.83042840      12.62536010      14.62030584      13.63166230      12.98467078     
  0.06200000       3.88815518E+00   1232.03733080    -4.86745399      0.08099507       5.41388880       14.76652635      11.90707917      14.97143547      14.13814057      14.65167028      13.93033900      12.40414444      13.82539152      13.31777968      12.09499729      15.51165704      12.41199225      14.63614040      17.24887361      23.95894510      12.83703832      14.16911450      15.03789150      12.93188564      16.10146813      14.66943265      14.19413479      14.70309699      14.65412124      13.06012274      12.83807486      15.11002718      14.08729700      13.33824144     
  0.06200000       4.92388263E+00   1159.22536931    -4.98568812      0.07984417       5.42631955       15.13917847      12.11543228      15.37949722      14.48198424      14.98370907      14.27159523      12.59414329      14.12179516      13.59487621      12.30480683      15.96289928      12.58162790      15.00252817      17.63728406      24.52760631      12.99230221      14.48504137      15.45861318      13.10052348      16.56645838      14.94033043      14.64271396      15.08658585      15.03076841      13.22854200      12.99916013      15.54276120      14.46527433      13.62726003     
  0.06200000       6.23550734E+00   1092.15195784    -5.10102205      0.07876716       5.43811552       15.48270059      12.31205706      15.78898970      14.81068805      15.30569457      14.59895335      12.77207035      14.40046828      13.85536307      12.50236546      16.39487234      12.73997345      15.35193556      18.00837045      25.02485393      13.13585294      14.78688734      15.86214333      13.25738806      17.00396573      15.21879280      15.06408631      15.45452236      15.38944418      13.38477411      13.14784198      15.95783545      14.81339338      13.90011116     
  0.06200000       7.89652287E+00   1030.21041992    -5.21383779      0.07774008       5.44951593       15.81272278      12.50505530      16.20910144      15.15356460      15.62999594      14.94109745      12.93776787      14.67291047      14.10825233      12.69182398      16.84235053      12.88293434      15.70764430      18.37632545      25.49613516      13.25937608      15.09578812      16.27372839      13.39296471      17.43636914      15.50737751      15.47975178      15.82787443      15.75983491      13.51725091      13.27843029      16.38179199      15.14553303      14.16443086     
  0.06200000       1.00000000E+01   972.11542592     -5.32575101      0.07675598       5.46058153       16.13369283      12.69237205      16.61859420      15.51684857      15.95778825      15.30466036      13.08775434      14.93294453      14.34789139      12.87088149      17.30258519      13.01305669      16.06446734      18.74357836      25.90716174      13.35465650      15.40618168      16.68491603      13.49796847      17.86028160      15.80571439      15.87815825      16.19044030      16.14594355      13.61432633      13.38717773      16.81068281      15.46621465      14.41553313     
