# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F560W       MIRI-F770W       MIRI-F1000W      MIRI-F1130W      MIRI-F1280W      MIRI-F1500W      MIRI-F1800W      MIRI-F2100W      MIRI-F2550W     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.01700000       1.00000000E-03   2591.96877388    -2.35222560      0.33117077       3.62876203       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       1.26638017E-03   2572.79934084    -2.42904190      0.30767777       3.69267333       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       1.60371874E-03   2556.51575843    -2.50158113      0.28664015       3.75419170       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       2.03091762E-03   2531.23772139    -2.57971589      0.26724080       3.81506038       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       2.57191381E-03   2502.89032080    -2.65545816      0.25049921       3.87125247       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       3.25702066E-03   2478.04609709    -2.71969768      0.23733671       3.91813483       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       4.12462638E-03   2457.94514874    -2.76776469      0.22824071       3.95207823       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       5.22334507E-03   2444.03058864    -2.79903209      0.22268749       3.97347205       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       6.61474064E-03   2434.92614332    -2.81861833      0.21935472       3.98656949       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       8.37677640E-03   2427.47138571    -2.83424072      0.21676943       3.99686809       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       1.06081836E-02   2418.11034360    -2.85310348      0.21375575       4.00902942       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       1.34339933E-02   2403.60028568    -2.88164470      0.20934810       4.02712694       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       1.70125428E-02   2377.66577037    -2.92983358      0.20239906       4.05644692       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       2.15443469E-02   2323.06343821    -3.02569826      0.18986712       4.11196428       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       2.72833338E-02   2202.99690774    -3.21679667      0.16942970       4.21088410       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       3.45510729E-02   2019.25343774    -3.46590550      0.15139014       4.30867005       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       4.37547938E-02   1852.39109166    -3.68316654      0.14008151       4.37610362       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01700000       5.54102033E-02   1693.23140950    -3.88923258      0.13224599       4.42609905       10.46026521      10.17689190      9.50965740       9.44778881       9.50338501       9.58060173       9.59405403       9.60383597       9.57567054      
  0.01700000       7.01703829E-02   1557.97069589    -4.07248534      0.12649657       4.46470717       10.79152100      10.49990285      9.75501756       9.66935115       9.71676360       9.79495054       9.80727589       9.81913073       9.78769792      
  0.01700000       8.88623816E-02   1425.55398479    -4.25793704      0.12203824       4.49587245       11.10677717      10.84638661      9.99886653       9.88144440       9.91333659       9.98669389       9.99735737       10.01069618      9.97619806      
  0.01700000       1.12533558E-01   1323.33564420    -4.41252861      0.11853223       4.52119098       11.37259690      11.14789728      10.20717283      10.06127909      10.07767503      10.14352515      10.15139149      10.16663936      10.12976496     
  0.01700000       1.42510267E-01   1230.81831551    -4.56066772      0.11553543       4.54343355       11.63990389      11.43453784      10.40550854      10.23485396      10.23740148      10.29456404      10.29962477      10.31813447      10.27915825     
