# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F560W       MIRI-F770W       MIRI-F1000W      MIRI-F1130W      MIRI-F1280W      MIRI-F1500W      MIRI-F1800W      MIRI-F2100W      MIRI-F2550W     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03400000       1.00000000E-03   2826.81334284    -1.90335771      0.46683067       3.63157707       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       1.26638017E-03   2823.71210017    -1.95703754      0.43980481       3.68337536       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       1.60371874E-03   2821.74395454    -1.99055299      0.42374797       3.71567871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       2.03091762E-03   2820.76461672    -2.00698888      0.41610341       3.73149097       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       2.57191381E-03   2820.14638029    -2.01675619      0.41163049       3.74087860       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       3.25702066E-03   2819.39102515    -2.02841012      0.40636416       3.75206278       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       4.12462638E-03   2818.12789537    -2.04643338      0.39836936       3.76932185       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       5.22334507E-03   2815.68504005    -2.07928659      0.38424378       3.80067968       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       6.61474064E-03   2809.09446836    -2.15888078      0.35224386       3.87620648       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       8.37677640E-03   2789.42885267    -2.32024234      0.29666833       4.02535275       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       1.06081836E-02   2754.30052268    -2.46514882      0.25753321       4.14822837       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       1.34339933E-02   2723.73636254    -2.58539043      0.22929918       4.24908953       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       1.70125428E-02   2680.55472829    -2.70127396      0.20717849       4.33720669       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       2.15443469E-02   2636.26144260    -2.80884442      0.18924947       4.41582429       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       2.72833338E-02   2582.47227927    -2.91629766      0.17426132       4.48749367       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       3.45510729E-02   2518.01011913    -3.02569152      0.16160956       4.55296164       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       4.37547938E-02   2446.18412036    -3.13587711      0.15083689       4.61288006       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03400000       5.54102033E-02   2364.14773110    -3.25113208      0.14141946       4.66887653       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
