# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F560W       MIRI-F770W       MIRI-F1000W      MIRI-F1130W      MIRI-F1280W      MIRI-F1500W      MIRI-F1800W      MIRI-F2100W      MIRI-F2550W     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.05100000       1.00000000E-03   2943.30679563    -1.61577854      0.59960687       3.59025274       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.26638017E-03   2942.99822388    -1.63611145      0.58585052       3.61041144       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.60371874E-03   2942.84434602    -1.64689330      0.57869033       3.62109244       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.03091762E-03   2942.64807767    -1.65818462      0.57129169       3.63226885       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.57191381E-03   2942.34663494    -1.67505884      0.56041254       3.64896912       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       3.25702066E-03   2941.84644367    -1.70511898      0.54153125       3.67873765       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       4.12462638E-03   2940.89825726    -1.77573905      0.49956986       3.74879203       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       5.22334507E-03   2939.38791005    -1.92342844      0.42188897       3.89559075       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       6.61474064E-03   2936.09283472    -2.05176822      0.36476078       4.02197120       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       8.37677640E-03   2924.08141883    -2.16512120      0.32276588       4.12821155       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.06081836E-02   2911.73506119    -2.26628697      0.28971825       4.22203579       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.34339933E-02   2897.77605406    -2.36038873      0.26247934       4.30779452       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.70125428E-02   2875.25945895    -2.45419844      0.23931421       4.38804896       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.15443469E-02   2859.41735319    -2.53880551      0.21951185       4.46306969       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.72833338E-02   2832.10460379    -2.62757099      0.20203196       4.53514620       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       3.45510729E-02   2798.14298839    -2.71709924      0.18669927       4.60370072       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       4.37547938E-02   2760.73193525    -2.80597789      0.17313613       4.66921118       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       5.54102033E-02   2716.12784895    -2.89707663      0.16105973       4.73201065       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       7.01703829E-02   2663.18580530    -2.99121993      0.15032139       4.79194440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       8.88623816E-02   2602.98171072    -3.08789099      0.14078130       4.84889586       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.12533558E-01   2531.49992024    -3.19034419      0.13228019       4.90299573       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.42510267E-01   2451.73465403    -3.29705001      0.12472446       4.95408324       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       1.80472177E-01   2359.86869925    -3.41085266      0.11809195       5.00154603       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.28546386E-01   2248.41569408    -3.53800127      0.11237570       5.04464139       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       2.89426612E-01   2138.64743308    -3.66347863      0.10750014       5.08316707       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       3.66524124E-01   2022.48749679    -3.79524380      0.10328347       5.11792420       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05100000       4.64158883E-01   1901.28310193    -3.93361375      0.09966126       5.14893290       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
