# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F560W       MIRI-F770W       MIRI-F1000W      MIRI-F1130W      MIRI-F1280W      MIRI-F1500W      MIRI-F1800W      MIRI-F2100W      MIRI-F2550W     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.01800000       1.00000000E-03   2615.84369589    -2.31241504      0.34040149       3.62970672       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.26638017E-03   2597.69270821    -2.38973901      0.31577451       3.69493383       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.60371874E-03   2580.93490237    -2.46301287      0.29401293       3.75695565       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.03091762E-03   2562.47797357    -2.53489662      0.27457368       3.81637028       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.57191381E-03   2536.36407393    -2.60687920      0.25796968       3.87055015       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       3.25702066E-03   2515.51601083    -2.66284262      0.24589351       3.91219461       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       4.12462638E-03   2502.20641028    -2.69899866      0.23838628       3.93912493       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       5.22334507E-03   2493.73045748    -2.72054332      0.23412519       3.95479138       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       6.61474064E-03   2487.79945647    -2.73517540      0.23132053       3.96525946       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       8.37677640E-03   2481.44542497    -2.75034129      0.22847979       3.97599271       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.06081836E-02   2471.81673851    -2.77255926      0.22444683       3.99146015       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.34339933E-02   2454.73776546    -2.80931051      0.21815048       4.01617576       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       1.70125428E-02   2419.30361325    -2.88021605      0.20698108       4.06182544       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.15443469E-02   2331.66567433    -3.03629572      0.18618537       4.15379603       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       2.72833338E-02   2179.83698522    -3.26802793      0.16314037       4.26856627       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       3.45510729E-02   2021.92080884    -3.47962086      0.14862398       4.34951101       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       4.37547938E-02   1870.33835694    -3.67440015      0.13879708       4.40892818       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.01800000       5.54102033E-02   1729.46438355    -3.85724342      0.13151625       4.45572887       10.41422375      10.13680508      9.48664645       9.42994894       9.48677215       9.56270733       9.57639883       9.58547380       9.55777325      
  0.01800000       7.01703829E-02   1593.56671737    -4.03694108      0.12595250       4.49327395       10.73852192      10.45062428      9.72485389       9.64589144       9.69569898       9.77332670       9.78619338       9.79756292       9.76674014      
  0.01800000       8.88623816E-02   1468.00971715    -4.21045603      0.12154880       4.52418619       11.03447483      10.76980787      9.95174964       9.84486963       9.88185197       9.95639569       9.96814997       9.98071251       9.94698919      
  0.01800000       1.12533558E-01   1361.51114886    -4.36640674      0.11808234       4.54931777       11.30076584      11.07000366      10.16027704      10.02491123      10.04669796      10.11463917      10.12409269      10.13837192      10.10219515     
