# Mass             Age              Teff             Luminosity       Radius           Gravity          MKO_Y            MKO_J            MKO_H            MKO_K            MKO_Lp           MKO_Mp           W1               W2               W3               W4               IRAC_CH1         IRAC_CH2        
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.02800000       1.00000000E-03   2767.26730698    -2.02914462      0.42146025       3.63606204       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.26638017E-03   2761.04991659    -2.09524140      0.39233910       3.69825087       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.60371874E-03   2755.39746945    -2.14904003      0.37028267       3.74850604       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.03091762E-03   2751.75163620    -2.18182205      0.35751562       3.77898267       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.57191381E-03   2749.87951910    -2.19762950      0.35154269       3.79361667       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       3.25702066E-03   2748.72096593    -2.20733511      0.34793221       3.80258365       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       4.12462638E-03   2747.30451891    -2.21885660      0.34370042       3.81321274       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       5.22334507E-03   2745.06947548    -2.23654128      0.33732095       3.82948623       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       6.61474064E-03   2740.87990444    -2.26831374      0.32620273       3.85859762       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       8.37677640E-03   2728.50447693    -2.34364041      0.30182569       3.92606014       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.06081836E-02   2692.06139104    -2.51166890      0.25551592       4.07073661       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.34339933E-02   2635.02697168    -2.67174548      0.22181364       4.19359783       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       1.70125428E-02   2579.72898824    -2.80660316      0.19814546       4.29160414       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.15443469E-02   2513.26236889    -2.93509727      0.18005411       4.37476633       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       2.72833338E-02   2440.58196491    -3.05853088      0.16564508       4.44721656       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       3.45510729E-02   2359.35677169    -3.18162370      0.15382186       4.51153717       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       4.37547938E-02   2263.65612071    -3.31161655      0.14387747       4.56958818       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       5.54102033E-02   2155.53009663    -3.44771748      0.13566306       4.62064975       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       7.01703829E-02   2044.10297755    -3.58498508      0.12880558       4.66570501       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.02800000       8.88623816E-02   1926.30670432    -3.72715552      0.12314083       4.70476899       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
