# Mass             Age              Teff             Luminosity       Radius           Gravity          MKO_Y            MKO_J            MKO_H            MKO_K            MKO_Lp           MKO_Mp           W1               W2               W3               W4               IRAC_CH1         IRAC_CH2        
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03200000       1.00000000E-03   2809.21471492    -1.94298543      0.45160978       3.63404043       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.26638017E-03   2805.57512563    -2.00098000      0.42353336       3.68979181       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.60371874E-03   2802.84586993    -2.04055507      0.40545068       3.72768917       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.03091762E-03   2801.35702067    -2.06080310      0.39653904       3.74699246       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.57191381E-03   2800.53051039    -2.07129826      0.39200462       3.75698250       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       3.25702066E-03   2799.62246784    -2.08189779      0.38749830       3.76702464       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       4.12462638E-03   2798.19318590    -2.09755143      0.38097681       3.78176762       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       5.22334507E-03   2795.55638862    -2.12443029      0.37006327       3.80701237       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       6.61474064E-03   2789.50175365    -2.18255160      0.34761722       3.86136201       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       8.37677640E-03   2770.28431584    -2.33007726      0.29740079       3.99688285       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.06081836E-02   2733.69385840    -2.48527644      0.25544443       4.12897432       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.34339933E-02   2695.15216701    -2.61582640      0.22612355       4.23487541       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.70125428E-02   2649.10234104    -2.73590146      0.20383841       4.32499506       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.15443469E-02   2599.47746116    -2.84853304      0.18594682       4.40478946       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       2.72833338E-02   2538.31116124    -2.96159084      0.17121377       4.47648764       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       3.45510729E-02   2469.64820229    -3.07410451      0.15889227       4.54135936       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       4.37547938E-02   2392.12366301    -3.18887005      0.14839528       4.60072572       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       5.54102033E-02   2303.11153019    -3.30944891      0.13934007       4.65541453       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       7.01703829E-02   2197.58680326    -3.43993853      0.13169562       4.70442307       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       8.88623816E-02   2089.39432018    -3.57139869      0.12522509       4.74818196       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.12533558E-01   1976.51520848    -3.70637633      0.11979690       4.78667460       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.42510267E-01   1863.54907490    -3.84251849      0.11521125       4.82057556       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03200000       1.80472177E-01   1746.17137001    -3.98609355      0.11122724       4.85114304       13.80824368      12.34906201      11.73143660      11.52621217      10.35304208      11.24519789      11.06026595      10.91547598      9.96480528       9.92578550       10.68388187      10.84228497     
  0.03200000       2.28546386E-01   1630.29992451    -4.13162141      0.10791450       4.87740562       14.11555534      12.66557225      12.07871502      11.98476394      10.70050397      11.56261789      11.53859850      11.19787432      10.14754320      10.08026550      11.11717358      11.12529255     
  0.03200000       2.89426612E-01   1525.39449144    -4.27035758      0.10507433       4.90057191       14.35441055      12.94445442      12.43572995      12.46099743      11.07434521      11.85824090      12.04404823      11.46419272      10.32606713      10.22498764      11.58237980      11.39632680     
