# Mass             Age              Teff             Luminosity       Radius           Gravity          MKO_Y            MKO_J            MKO_H            MKO_K            MKO_Lp           MKO_Mp           W1               W2               W3               W4               IRAC_CH1         IRAC_CH2        
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.04000000       1.00000000E-03   2875.65648196    -1.79277482      0.51235183       3.62134033       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       1.26638017E-03   2874.17134747    -1.83227988      0.49007943       3.65994201       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       1.60371874E-03   2873.26404326    -1.85265164      0.47901012       3.67978549       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       2.03091762E-03   2872.82133409    -1.86333072      0.47331103       3.69018114       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       2.57191381E-03   2872.32094891    -1.87422641      0.46757360       3.70077474       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       3.25702066E-03   2871.52858042    -1.89045651      0.45916081       3.71654503       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       4.12462638E-03   2870.19932325    -1.91888344      0.44479483       3.74415506       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       5.22334507E-03   2867.10692634    -1.98318709      0.41393644       3.80660715       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       6.61474064E-03   2858.40577690    -2.13246328      0.35071287       3.95057354       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       8.37677640E-03   2841.64165506    -2.27175189      0.30228582       4.07963961       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       1.06081836E-02   2817.89178989    -2.39312603      0.26731125       4.18644249       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       1.34339933E-02   2794.63163164    -2.50014888      0.24027283       4.27906809       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       1.70125428E-02   2766.40637048    -2.60151071      0.21819502       4.36278701       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       2.15443469E-02   2729.35736145    -2.70186721      0.19969940       4.43972138       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       2.72833338E-02   2691.35111139    -2.79774773      0.18391210       4.51125546       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       3.45510729E-02   2640.83274533    -2.89762977      0.17026773       4.57820956       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       4.37547938E-02   2583.67935351    -2.99825172      0.15842774       4.64081445       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.04000000       5.54102033E-02   2517.58788931    -3.10168349      0.14812192       4.69923734       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
