# Mass             Age              Teff             Luminosity       Radius           Gravity          MKO_Y            MKO_J            MKO_H            MKO_K            MKO_Lp           MKO_Mp           W1               W2               W3               W4               IRAC_CH1         IRAC_CH2        
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06900000       1.00000000E-03   3035.18444114    -1.37284941      0.74582182       3.53199392       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.26638017E-03   3034.76790847    -1.38357018      0.73686706       3.54248550       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.60371874E-03   3034.32274713    -1.39638217      0.72627596       3.55506021       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.03091762E-03   3033.81321683    -1.41652460      0.70988750       3.57488440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.57191381E-03   3033.19268535    -1.45481214      0.67953388       3.61284136       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.25702066E-03   3034.24049393    -1.55238259      0.60692044       3.71099982       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.12462638E-03   3037.86838938    -1.69351609      0.51466599       3.85421356       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.22334507E-03   3042.01116803    -1.80882126      0.44946044       3.97188063       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       6.61474064E-03   3035.83759768    -1.91444648      0.39961345       4.07398446       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       8.37677640E-03   3026.41344876    -2.01129762      0.35968801       4.16541450       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.06081836E-02   3018.28522411    -2.10048485      0.32632921       4.24995397       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.34339933E-02   3009.99668166    -2.18518714      0.29764966       4.32985351       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.70125428E-02   3001.87273493    -2.26629868      0.27258122       4.40627440       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.15443469E-02   2992.45815113    -2.34549223      0.25039147       4.48002694       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.72833338E-02   2974.52515460    -2.42780826      0.23050183       4.55191604       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.45510729E-02   2955.08713160    -2.50857597      0.21281350       4.62126802       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.37547938E-02   2938.73784413    -2.58567464      0.19690579       4.68874817       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.54102033E-02   2910.87327022    -2.66843776      0.18245538       4.75495245       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       7.01703829E-02   2880.17186551    -2.75112735      0.16944443       4.81920982       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       8.88623816E-02   2845.20167282    -2.83502264      0.15764719       4.88189090       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.12533558E-01   2802.06701707    -2.92231519      0.14699645       4.94264965       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.42510267E-01   2750.58420269    -3.01286078      0.13745216       5.00096020       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.80472177E-01   2692.14157527    -3.10553568      0.12896185       5.05634283       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.28546386E-01   2621.72795696    -3.20361045      0.12146230       5.10838194       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       2.89426612E-01   2542.63946625    -3.30526976      0.11487297       5.15682880       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       3.66524124E-01   2456.39389224    -3.40961185      0.10915183       5.20120313       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       4.64158883E-01   2358.88728462    -3.52001201      0.10423398       5.24124639       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       5.87801607E-01   2256.94073682    -3.63200825      0.10008657       5.27651235       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       7.44380301E-01   2158.33153727    -3.74082235      0.09655671       5.30769976       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       9.42668455E-01   2058.55878303    -3.85084263      0.09351403       5.33551060       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.19377664E+00   1956.21365736    -3.96383571      0.09092514       5.35989632       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.51177507E+00   1854.53561785    -4.07797787      0.08870751       5.38134299       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06900000       1.91448198E+00   1757.48259358    -4.19005411      0.08682051       5.40001880       14.34025565      12.86177423      12.20237468      12.16949452      10.99035489      11.74397161      11.78975237      11.38273665      10.49808011      10.43967568      11.40216928      11.31540745     
  0.06900000       2.42446202E+00   1667.25537811    -4.29835836      0.08516161       5.41677566       14.53606736      13.08310590      12.47385339      12.52310041      11.27371049      11.96240636      12.18011881      11.57892490      10.63327219      10.55245770      11.76043078      11.51406956     
  0.06900000       3.07029063E+00   1581.43353121    -4.40523987      0.08369611       5.43185278       14.69155968      13.27586622      12.76943470      12.88699271      11.56252594      12.16852238      12.55909753      11.77231556      10.77167612      10.66708056      12.11684509      11.71230260     
