# Mass             Age              Teff             Luminosity       Radius           Gravity          MKO_Y            MKO_J            MKO_H            MKO_K            MKO_Lp           MKO_Mp           W1               W2               W3               W4               IRAC_CH1         IRAC_CH2        
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03300000       1.00000000E-03   2818.10050519    -1.92295933      0.45923659       3.63285794       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.26638017E-03   2814.76488109    -1.97887094      0.43162652       3.68671345       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.60371874E-03   2812.45386164    -2.01527261      0.41458657       3.72169824       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       2.03091762E-03   2811.27281048    -2.03339093      0.40637526       3.73907403       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       2.57191381E-03   2810.55210670    -2.04341222      0.40191798       3.74865352       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       3.25702066E-03   2809.76778412    -2.05446520      0.39706062       3.75921458       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       4.12462638E-03   2808.47876811    -2.07120150      0.38983814       3.77515964       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       5.22334507E-03   2806.09842579    -2.10076355      0.37743365       3.80324742       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       6.61474064E-03   2800.16917568    -2.16830544      0.35066844       3.86713503       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       8.37677640E-03   2779.95547016    -2.32550509      0.29689117       4.01173490       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.06081836E-02   2744.02440139    -2.47532644      0.25644277       4.13894783       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.34339933E-02   2709.81067150    -2.60037164      0.22770104       4.24220064       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.70125428E-02   2665.03321358    -2.71841469      0.20550120       4.33130131       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       2.15443469E-02   2618.23395349    -2.82836290      0.18759634       4.41048078       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       2.72833338E-02   2560.73737249    -2.93863137      0.17273241       4.48218259       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       3.45510729E-02   2494.50972544    -3.04934386      0.16024373       4.54736866       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       4.37547938E-02   2419.90823278    -3.16167914      0.14961697       4.60696888       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       5.54102033E-02   2334.10981516    -3.27986460      0.14036358       4.66241951       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       7.01703829E-02   2234.30353063    -3.40572921      0.13251956       4.71237042       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       8.88623816E-02   2126.24562618    -3.53669379      0.12584980       4.75722394       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.12533558E-01   2015.68409310    -3.66907054      0.12023814       4.79684544       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.42510267E-01   1899.20252841    -3.80741056      0.11550049       4.83176072       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03300000       1.80472177E-01   1788.32090888    -3.94330740      0.11140166       4.86314622       13.70336259      12.25171700      11.63210882      11.40393418      10.26904623      11.15567537      10.94302598      10.83521620      9.92247476       9.88969834       10.57871380      10.76260816     
