# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F323N     NIRCAM-F210M     NIRCAM-F150W2    NIRCAM-F212N     NIRCAM-F444W     NIRCAM-F322W2    NIRCAM-F356W     NIRCAM-F410M     NIRCAM-F187N     NIRCAM-F430M     NIRCAM-F277W     NIRCAM-F090W     NIRCAM-F070W     NIRCAM-F466N     NIRCAM-F300M     NIRCAM-F250M     NIRCAM-F470N     NIRCAM-F140M     NIRCAM-F115W     NIRCAM-F164N     NIRCAM-F335M     NIRCAM-F200W     NIRCAM-F460M     NIRCAM-F480M     NIRCAM-F182M     NIRCAM-F162M     NIRCAM-F360M    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06200000       1.00000000E-03   2997.91972771    -1.46259037      0.68942733       3.55382947       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.26638017E-03   2997.78167158    -1.47459528      0.68001342       3.56577095       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.60371874E-03   2997.78167158    -1.48549603      0.67155382       3.57664454       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.03091762E-03   2997.78167158    -1.50108059      0.65960601       3.59223674       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.57191381E-03   2997.98875816    -1.52794563      0.63941676       3.61923817       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.25702066E-03   2998.81724752    -1.58761471      0.59664115       3.67937968       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.12462638E-03   2999.78790260    -1.72672656      0.50802194       3.81904163       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.22334507E-03   3002.15948741    -1.85472480      0.43771719       3.94842142       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       6.61474064E-03   2998.46908899    -1.96575462      0.38613803       4.05732085       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       8.37677640E-03   2989.52533277    -2.06683028      0.34578418       4.15319859       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.06081836E-02   2980.24828103    -2.15980845      0.31262244       4.24076871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.34339933E-02   2970.43429550    -2.24737501      0.28451267       4.32260391       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.70125428E-02   2960.09706818    -2.33096925      0.26021637       4.40013834       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.15443469E-02   2945.29968645    -2.41442213      0.23875210       4.47491361       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.72833338E-02   2926.08961183    -2.49766008      0.21979899       4.54675541       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.45510729E-02   2909.45194874    -2.57678925      0.20296158       4.61597979       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.37547938E-02   2878.65107332    -2.66277656      0.18778034       4.68350571       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.54102033E-02   2846.65598029    -2.74717406      0.17424867       4.74846993       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       7.01703829E-02   2811.51284526    -2.83173624      0.16205853       4.81146497       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       8.88623816E-02   2766.70816154    -2.92056663      0.15108167       4.87238494       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.12533558E-01   2715.03106471    -3.01195875      0.14121978       4.93101527       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.42510267E-01   2654.02681888    -3.10757796      0.13238034       4.98715897       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.80472177E-01   2581.72278605    -3.20896194      0.12448731       5.04055578       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.28546386E-01   2499.21024574    -3.31540925      0.11751946       5.09058636       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.89426612E-01   2407.86371291    -3.42638183      0.11142042       5.13687631       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.66524124E-01   2298.61672526    -3.54889675      0.10618096       5.17871448       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.64158883E-01   2188.63963903    -3.67111648      0.10174757       5.21575915       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.87801607E-01   2080.09553523    -3.79295834      0.09790153       5.24922832       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       7.44380301E-01   1960.85808158    -3.92540894      0.09458821       5.27913277       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       9.42668455E-01   1839.80713961    -4.06237346      0.09176843       5.30542040       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.19377664E+00   1725.54716933    -4.19682921      0.08936372       5.32848394       12.73022582      10.65818488      12.47341040      12.20753743      12.81988739      12.02616294      11.10643528      11.96397869      11.48636997      10.75824026      13.12126411      11.13894259      12.60422147      15.27206403      19.93365127      11.58413576      12.36707747      12.74743163      11.61244523      13.61074045      13.37264115      11.86790362      12.33010936      12.54975772      11.71812064      11.58583007      12.80005831      12.01783770      11.39517184     
  0.06200000       1.51177507E+00   1614.35233077    -4.33316692      0.08726515       5.34912455       13.09149245      10.90401769      13.06138156      12.57785143      13.17893683      12.38774051      11.36221885      12.36712838      11.91013913      11.02326675      13.55007422      11.40153690      12.98941321      15.63649215      20.77535547      11.81952238      12.72880999      13.17602175      11.85563521      14.05924812      13.64875947      12.24820767      12.90261120      12.94816227      11.96666618      11.82212157      13.21499735      12.37537152      11.86959385     
  0.06200000       1.91448198E+00   1511.72265485    -4.46572344      0.08542942       5.36759109       13.47393713      11.15822697      13.57988718      12.94796378      13.53553856      12.74956234      11.62045487      12.75838945      12.31337852      11.29977834      13.99249868      11.65939973      13.37764487      15.99239793      21.55562694      12.04015030      13.08092211      13.61722565      12.08548890      14.52706085      13.89298878      12.67377369      13.39718197      13.35110769      12.20075271      12.04450689      13.64793909      12.76447554      12.31183605     
  0.06200000       2.42446202E+00   1422.34759279    -4.58854411      0.08377904       5.38453520       13.87421570      11.40669312      14.04702862      13.30379213      13.88365587      13.09767900      11.86909106      13.12435405      12.67754674      11.56985612      14.44446321      11.90501236      13.76481999      16.35279289      22.25718924      12.24679894      13.42324162      14.05737201      12.30287757      15.02512461      14.12033717      13.13904909      13.83773777      13.74526900      12.42139191      12.25411047      14.09097947      13.17500344      12.69221775     
  0.06200000       3.07029063E+00   1319.72652017    -4.73426489      0.08228545       5.40015985       14.34500745      11.68316753      14.56890478      13.70350812      14.28258718      13.48888775      12.12606580      13.52168935      13.06231384      11.85962526      14.97420919      12.14715621      14.20723122      16.80013997      23.03207847      12.44229491      13.80913587      14.56347912      12.51094246      15.58813087      14.39850648      13.70572634      14.32440793      14.19218841      12.63027939      12.45656745      14.61090647      13.66293831      13.08576071     
  0.06200000       3.88815518E+00   1232.03733080    -4.86745399      0.08099507       5.41388880       14.78954071      11.93546619      15.04209935      14.08393652      14.65735518      13.86385230      12.35472024      13.88070924      13.40069314      12.11815660      15.48772281      12.35827014      14.63042338      17.23173856      23.74800669      12.61778478      14.17420993      15.04986531      12.69934712      16.12702349      14.67461414      14.26171779      14.77679096      14.61621250      12.81797114      12.63905693      15.11092143      14.12298972      13.43134002     
  0.06200000       4.92388263E+00   1159.22536931    -4.98568812      0.07984417       5.42631955       15.16334180      12.14515028      15.44324725      14.43283040      14.99190744      14.21172114      12.52723432      14.17588555      13.67111727      12.32238939      15.95315827      12.51091905      15.00387575      17.61571469      24.37781771      12.73717321      14.49379389      15.47672420      12.82880493      16.60212980      14.94681759      14.71565056      15.15266310      14.99895587      12.94007254      12.76958415      15.55529659      14.50068808      13.71102969     
  0.06200000       6.23550734E+00   1092.15195784    -5.10102205      0.07876716       5.43811552       15.50902311      12.34457637      15.85200105      14.77318648      15.31829604      14.55311814      12.68951250      14.45600960      13.92768753      12.51577451      16.40548660      12.65418734      15.36464547      17.98721405      24.92933713      12.84751772      14.80303793      15.89223929      12.94930971      17.05252454      15.22771162      15.14417436      15.51822033      15.36981364      13.05229262      12.89110087      15.98707347      14.84891752      13.97851122     
  0.06200000       7.89652287E+00   1030.21041992    -5.21383779      0.07774008       5.44951593       15.84280262      12.54154248      16.27817426      15.13719883      15.64749889      14.91940917      12.84303446      14.73268354      14.17970837      12.70376082      16.87932062      12.79113745      15.73614365      18.36419939      25.42871212      12.94425953      15.12334328      16.32037385      13.05562837      17.49768430      15.51575851      15.56912154      15.89665833      15.76076582      13.14507186      13.00233679      16.43249570      15.18306530      14.24128551     
  0.06200000       1.00000000E+01   972.11542592     -5.32575101      0.07675598       5.46058153       16.16393207      12.73010428      16.69209335      15.51842163      15.97709980      15.30350614      12.98653421      14.99331641      14.41640236      12.88294599      17.35664830      12.93000048      16.10279843      18.74025142      25.87881274      13.02947598      15.44082654      16.74122747      13.14708005      17.92609248      15.81214076      15.96933756      16.26211218      16.16301434      13.21785124      13.10582535      16.87479361      15.50261826      14.48904593     
