# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F480M     NIRCAM-F187N     NIRCAM-F356W     NIRCAM-F150W2    NIRCAM-F210M     NIRCAM-F470N     NIRCAM-F150W     NIRCAM-F405N     NIRCAM-F335M     NIRCAM-F140M     NIRCAM-F182M     NIRCAM-F070W     NIRCAM-F200W     NIRCAM-F360M     NIRCAM-F460M     NIRCAM-F466N     NIRCAM-F323N     NIRCAM-F430M     NIRCAM-F212N     NIRCAM-F410M     NIRCAM-F300M     NIRCAM-F444W     NIRCAM-F250M     NIRCAM-F277W     NIRCAM-F162M     NIRCAM-F090W     NIRCAM-F164N     NIRCAM-F322W2    NIRCAM-F115W    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.07400000       1.00000000E-03   3063.32774112    -1.31209876      0.78523048       3.51765212       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       1.26638017E-03   3062.63978243    -1.32312225      0.77565222       3.52831227       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       1.60371874E-03   3061.87225512    -1.33788047      0.76298857       3.54261006       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       2.03091762E-03   3060.73341621    -1.36235672      0.74232370       3.56645963       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       2.57191381E-03   3059.14455949    -1.41302359      0.70098607       3.61622736       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       3.25702066E-03   3059.64665693    -1.53831514      0.60662928       3.74179998       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       4.12462638E-03   3064.69272802    -1.66820874      0.52065467       3.87454927       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       5.22334507E-03   3069.97723926    -1.77669128      0.45794809       3.98601485       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       6.61474064E-03   3061.17764468    -1.87989421      0.40898070       4.08424203       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       8.37677640E-03   3051.29228696    -1.97434254      0.36921571       4.17308782       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       1.06081836E-02   3042.90723960    -2.06185025      0.33568187       4.25579040       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       1.34339933E-02   3034.69546600    -2.14507973      0.30666350       4.33432263       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       1.70125428E-02   3026.45585136    -2.22530493      0.28112903       4.40983650       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       2.15443469E-02   3018.29042086    -2.30311764      0.25843205       4.48295338       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       2.72833338E-02   3006.84405999    -2.38105560      0.23805742       4.55428545       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07400000       3.45510729E-02   2986.88477999    -2.46245588      0.21966318       4.62413188       7.64500714       8.37186633       7.72099696       8.64273126       8.16490613       7.65159050       8.59975706       7.50775414       7.83906390       8.80864943       8.32714281       11.74007720      8.25302051       7.65961139       7.66180246       7.62530835       7.93242488       7.58059654       8.13283842       7.53335913       8.08133238       7.59016936       8.15327973       8.11763823       8.28658250       10.04931468      8.18997456       7.93128281       9.17220999      
  0.07400000       4.37547938E-02   2970.25429620    -2.53972611      0.20322198       4.69170771       7.83385143       8.56515085       7.90323409       8.83099663       8.35215426       7.84045737       8.78843182       7.68748577       8.02371794       9.00053666       8.51787505       11.96596549      8.44231431       7.84070880       7.85189879       7.81470498       8.11908905       7.76410546       8.31849131       7.71338980       8.27285726       7.77441045       8.34526203       8.30994853       8.47125482       10.24834050      8.37374287       8.11843797       9.36099652      
  0.07400000       5.54102033E-02   2951.16409696    -2.61733417      0.18826709       4.75809765       8.02248698       8.75913879       8.08454400       9.01918670       8.53923614       8.02912955       8.97719922       7.86591207       8.20779830       9.19302373       8.70889875       12.19842736      8.63171355       8.02073637       8.04193112       8.00401966       8.30544037       7.94680380       8.50377897       7.89215921       8.46474111       7.95787921       8.53767520       8.50273839       8.65535544       10.44920994      8.55676718       8.30533361       9.54966590      
  0.07400000       7.01703829E-02   2921.35807536    -2.70020663      0.17464349       4.82334123       8.21836339       8.96570603       8.27174787       9.21748617       8.73574599       8.22497420       9.17721366       8.04876310       8.39897611       9.39837312       8.91122219       12.46590802      8.83158298       8.20619476       8.23955255       8.20079774       8.49975621       8.13529979       8.69783222       8.07550818       8.66692047       8.14718590       8.74069534       8.70625254       8.84842146       10.66773370      8.74821619       8.50043202       9.74810815      
  0.07400000       8.88623816E-02   2892.31264061    -2.78110385      0.16232206       4.88689087       8.41036006       9.16753891       8.45416970       9.41074902       8.92723228       8.41674221       9.37185038       8.22690900       8.58545232       9.59870828       9.10859255       12.72972758      9.02650403       8.38682707       8.43341958       8.39387272       8.68945979       8.31949091       8.88673629       8.25417690       8.86485363       8.33217981       8.93957270       8.90564063       9.03585880       10.88141676      8.93396431       8.69101129       9.94186835      
