# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F200W     NIRCAM-F210M     NIRCAM-F187N     NIRCAM-F182M     NIRCAM-F212N    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.03100000       1.00000000E-03   2800.20079597    -1.96337179      0.44398402       3.63504426       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       1.26638017E-03   2795.58422659    -2.02381522      0.41550055       3.69263320       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       1.60371874E-03   2791.87815468    -2.06687785      0.39645169       3.73339709       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       2.03091762E-03   2789.74998068    -2.08973106      0.38674617       3.75492426       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       2.57191381E-03   2788.68415000    -2.10100368      0.38205087       3.76553415       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       3.25702066E-03   2787.69496583    -2.11119647      0.37786801       3.77509592       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       4.12462638E-03   2786.24756427    -2.12564127      0.37201723       3.78865025       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       5.22334507E-03   2783.74539424    -2.14984469      0.36244286       3.81129685       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       6.61474064E-03   2778.27261072    -2.19944543      0.34367521       3.85747993       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       8.37677640E-03   2760.30173316    -2.33219488      0.29882769       3.97893438       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       1.06081836E-02   2723.36518772    -2.49386162      0.25484443       4.11722858       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       1.34339933E-02   2679.77240811    -2.63102901      0.22475768       4.22634931       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       1.70125428E-02   2632.85431547    -2.75320827      0.20228746       4.31784081       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       2.15443469E-02   2578.74185019    -2.86980013      0.18437880       4.39835611       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       2.72833338E-02   2515.26811972    -2.98485288      0.16975441       4.47013593       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       3.45510729E-02   2443.96057498    -3.09943959      0.15758631       4.53474147       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.03100000       4.37547938E-02   2362.28469277    -3.21767430      0.14720460       4.59393553       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
