# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F200W     NIRCAM-F210M     NIRCAM-F187N     NIRCAM-F182M     NIRCAM-F212N    
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.05600000       1.00000000E-03   2968.45178977    -1.54375872      0.64043812       3.57364862       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.26638017E-03   2968.52014168    -1.55925960      0.62910573       3.58915521       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.60371874E-03   2968.52014168    -1.56941316      0.62178738       3.59931860       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       2.03091762E-03   2968.52014168    -1.58229278      0.61262586       3.61221186       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       2.57191381E-03   2968.58849517    -1.60295924      0.59820202       3.63290687       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       3.25702066E-03   2968.65353140    -1.64332137      0.57101913       3.67330099       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       4.12462638E-03   2967.83669335    -1.75059034      0.50495640       3.78009453       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       5.22334507E-03   2968.45178977    -1.89368448      0.42808355       3.92354696       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       6.61474064E-03   2965.20001046    -2.01239285      0.37421811       4.04035484       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       8.37677640E-03   2954.95036795    -2.11911822      0.33324945       4.14106475       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.06081836E-02   2944.05579947    -2.21610940      0.30024671       4.23164866       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.34339933E-02   2932.77460982    -2.30636228      0.27269614       4.31524728       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.70125428E-02   2918.35002658    -2.39397330      0.24898565       4.39425632       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       2.15443469E-02   2900.24553440    -2.47997948      0.22833011       4.46947834       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       2.72833338E-02   2882.94134202    -2.56208920      0.21023683       4.54118771       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       3.45510729E-02   2851.38963451    -2.65051851      0.19411210       4.61049774       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       4.37547938E-02   2818.71017270    -2.73683116      0.17984461       4.67680862       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       5.54102033E-02   2782.53697457    -2.82329788      0.16707190       4.74079647       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       7.01703829E-02   2736.97987166    -2.91351872      0.15564055       4.80235791       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       8.88623816E-02   2684.91407865    -3.00589009      0.14541686       4.86137471       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.12533558E-01   2623.85954978    -3.10206467      0.13630290       4.91759208       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.42510267E-01   2551.96171659    -3.20388542      0.12815479       4.97113382       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       1.80472177E-01   2470.91881105    -3.31035953      0.12092942       5.02154003       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       2.28546386E-01   2377.38504570    -3.42432628      0.11456789       5.06847712       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       2.89426612E-01   2265.66583583    -3.55052090      0.10908465       5.11107544       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       3.66524124E-01   2154.42609434    -3.67611591      0.10440024       5.14919963       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       4.64158883E-01   2038.80906535    -3.80634404      0.10034834       5.18358225       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       5.87801607E-01   1916.98857050    -3.94389515      0.09688115       5.21412429       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.05600000       7.44380301E-01   1792.04427363    -4.08763636      0.09395308       5.24078123       12.21062756      11.92297506      12.80820966      12.57006207      11.73869574     
