# Mass             Age              Teff             Luminosity       Radius           Gravity          NIRCAM-F322W2    NIRCAM-F164N     NIRCAM-F090W     NIRCAM-F277W     NIRCAM-F162M     NIRCAM-F115W     NIRCAM-F410M     NIRCAM-F300M     NIRCAM-F444W     NIRCAM-F250M     NIRCAM-F430M     NIRCAM-F323N     NIRCAM-F212N     NIRCAM-F466N     NIRCAM-F460M     NIRCAM-F200W     NIRCAM-F070W     NIRCAM-F182M     NIRCAM-F360M     NIRCAM-F405N     NIRCAM-F335M     NIRCAM-F140M     NIRCAM-F150W     NIRCAM-F187N     NIRCAM-F480M     NIRCAM-F210M     NIRCAM-F470N     NIRCAM-F356W     NIRCAM-F150W2   
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.06200000       1.00000000E-03   2997.91972771    -1.46259037      0.68942733       3.55382947       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.26638017E-03   2997.78167158    -1.47459528      0.68001342       3.56577095       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.60371874E-03   2997.78167158    -1.48549603      0.67155382       3.57664454       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.03091762E-03   2997.78167158    -1.50108059      0.65960601       3.59223674       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.57191381E-03   2997.98875816    -1.52794563      0.63941676       3.61923817       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.25702066E-03   2998.81724752    -1.58761471      0.59664115       3.67937968       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.12462638E-03   2999.78790260    -1.72672656      0.50802194       3.81904163       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.22334507E-03   3002.15948741    -1.85472480      0.43771719       3.94842142       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       6.61474064E-03   2998.46908899    -1.96575462      0.38613803       4.05732085       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       8.37677640E-03   2989.52533277    -2.06683028      0.34578418       4.15319859       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.06081836E-02   2980.24828103    -2.15980845      0.31262244       4.24076871       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.34339933E-02   2970.43429550    -2.24737501      0.28451267       4.32260391       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.70125428E-02   2960.09706818    -2.33096925      0.26021637       4.40013834       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.15443469E-02   2945.29968645    -2.41442213      0.23875210       4.47491361       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.72833338E-02   2926.08961183    -2.49766008      0.21979899       4.54675541       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.45510729E-02   2909.45194874    -2.57678925      0.20296158       4.61597979       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.37547938E-02   2878.65107332    -2.66277656      0.18778034       4.68350571       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.54102033E-02   2846.65598029    -2.74717406      0.17424867       4.74846993       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       7.01703829E-02   2811.51284526    -2.83173624      0.16205853       4.81146497       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       8.88623816E-02   2766.70816154    -2.92056663      0.15108167       4.87238494       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.12533558E-01   2715.03106471    -3.01195875      0.14121978       4.93101527       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.42510267E-01   2654.02681888    -3.10757796      0.13238034       4.98715897       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.80472177E-01   2581.72278605    -3.20896194      0.12448731       5.04055578       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.28546386E-01   2499.21024574    -3.31540925      0.11751946       5.09058636       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       2.89426612E-01   2407.86371291    -3.42638183      0.11142042       5.13687631       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       3.66524124E-01   2298.61672526    -3.54889675      0.10618096       5.17871448       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       4.64158883E-01   2188.63963903    -3.67111648      0.10174757       5.21575915       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       5.87801607E-01   2080.09553523    -3.79295834      0.09790153       5.24922832       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       7.44380301E-01   1960.85808158    -3.92540894      0.09458821       5.27913277       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       9.42668455E-01   1839.80713961    -4.06237346      0.09176843       5.30542040       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000      
  0.06200000       1.19377664E+00   1725.54716933    -4.19682921      0.08936372       5.32848394       11.89051554      11.85670482      15.28980002      12.65311101      12.01128866      13.37434408      10.76588813      12.37515125      11.14371927      12.77938377      11.17644391      12.22611971      12.03572098      11.65320011      11.80096660      12.56677203      19.96454651      12.83138535      11.25224634      10.65648143      12.08097822      13.64182492      12.73669598      13.17934439      11.64713531      12.21395667      11.68635204      11.35374077      12.82358750     
  0.06200000       1.51177507E+00   1614.35233077    -4.33316692      0.08726515       5.34912455       12.29679904      12.22687594      15.65838912      13.02026862      12.36166190      13.65131763      11.01891921      12.73008198      11.39846019      13.19296287      11.43125065      12.86462760      12.41113596      11.91668228      12.07849042      12.96788716      20.90638720      13.23843097      11.72816497      10.89682589      12.70707906      14.06978145      13.08826035      13.59733599      11.90595190      12.59364457      11.95838171      11.78059263      13.18003783     
  0.06200000       1.91448198E+00   1511.72265485    -4.46572344      0.08542942       5.36759109       12.69468922      12.64594551      16.01863429      13.40108775      12.74550850      13.89289330      11.28582776      13.08515615      11.65690000      13.62761254      11.68492766      13.43678639      12.78805069      12.16150439      12.33865747      13.37752172      21.74473525      13.66845988      12.18309786      11.14602809      13.25181607      14.52299605      13.46495587      14.03788152      12.14784833      12.97528324      12.21371697      12.19032451      13.53486895     
  0.06200000       2.42446202E+00   1422.34759279    -4.58854411      0.08377904       5.38453520       13.06230967      13.09222606      16.37973185      13.77368494      13.14260702      14.12113423      11.54644381      13.42368405      11.90532648      14.05535235      11.92531305      13.93836930      13.14646012      12.38901997      12.58259181      13.77333541      22.47558021      14.10039468      12.58040042      11.38723454      13.72474126      14.99866337      13.85261541      14.47804063      12.37313477      13.33868725      12.45340333      12.56000176      13.87916595     
  0.06200000       3.07029063E+00   1319.72652017    -4.73426489      0.08228545       5.40015985       13.46441661      13.65417882      16.83246587      14.21042992      13.63119255      14.39427792      11.83546949      13.81238829      12.17451437      14.55788449      12.18037419      14.48619490      13.55225958      12.62237245      12.83546607      14.23005887      23.26437672      14.62004369      12.98860714      11.66004839      14.23600314      15.55666105      14.32616011      15.00685271      12.60659764      13.75159628      12.70201372      12.95138668      14.27934044     
  0.06200000       3.88815518E+00   1232.03733080    -4.86745399      0.08099507       5.41388880       13.82221516      14.19492383      17.26695872      14.62254866      14.08652707      14.66736039      12.09299144      14.17425105      12.41457588      15.03605231      12.40611074      14.96770449      13.92905019      12.83280651      13.06517932      14.65380161      23.95248581      15.10978183      13.34238030      11.90853332      14.69664418      16.08353105      14.76795444      15.50922261      12.81734557      14.13430091      12.92940280      13.29140248      14.65184676     
  0.06200000       4.92388263E+00   1159.22536931    -4.98568812      0.07984417       5.42631955       14.11892370      14.64364788      17.65692760      14.98624922      14.46426055      14.93828334      12.30096346      14.49048313      12.60334111      15.45662427      12.57597926      15.37560507      14.26989180      12.98776693      13.23360059      15.03050582      24.52091278      15.54251698      13.63168658      12.11686457      15.08050280      16.54622846      15.14096934      15.96050928      12.97794221      14.47792670      13.09783542      13.56677019      14.98388298     
  0.06200000       6.23550734E+00   1092.15195784    -5.10102205      0.07876716       5.43811552       14.39786594      15.06516190      18.02932009      15.33319141      14.81212771      15.21678484      12.49686595      14.79261572      12.78007051      15.85999456      12.73458280      15.78475118      14.59684281      13.13102534      13.38981430      15.38923254      25.01830800      15.95759218      13.90485888      12.31352142      15.44881277      16.98202668      15.48471604      16.39250841      13.12615409      14.80645096      13.25450717      13.82558762      15.30588546     
  0.06200000       7.89652287E+00   1030.21041992    -5.21383779      0.07774008       5.44951593       14.67053567      15.48100819      18.39845200      15.68653905      15.14400651      15.50541060      12.68461906      15.10183250      12.94449348      16.27141831      12.87801267      16.20486172      14.93863620      13.25430875      13.52226091      15.75964650      25.48995157      16.38153898      14.16945594      12.50660687      15.82247353      17.41274840      15.81487905      16.83999214      13.25706748      15.14917805      13.38995688      14.07681174      15.63021437     
  0.06200000       1.00000000E+01   972.11542592     -5.32575101      0.07675598       5.46058153       14.93072483      15.87957174      18.76666831      16.04106681      15.46445241      15.80375930      12.86195923      15.41248600      13.09323407      16.68241744      13.00877634      16.61450113      15.30194051      13.34939896      13.61936300      16.14574202      25.90194123      16.81040536      14.42082553      12.69405770      16.18529720      17.83483757      16.13594723      17.30013695      13.36828491      15.51234964      13.49497057      14.31489081      15.95804228     
