# Mass             Age              Teff             Luminosity       Radius           Gravity          MIRI-F1065C      MIRI-F1140C      MIRI-F1550C      MIRI-F2300C     
# M/Msun           Gyr              K                L/Lsun           R/Rsun           log(g[cm/s^2])  
  0.07000000       1.00000000E-03   3040.69195562    -1.36049524      0.75376892       3.52903638       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       1.26638017E-03   3040.26926066    -1.37119898      0.74474938       3.53949227       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       1.60371874E-03   3039.76492857    -1.38434925      0.73378508       3.55237489       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       2.03091762E-03   3039.13505527    -1.40526017      0.71662965       3.57292299       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       2.57191381E-03   3038.36538737    -1.44568742      0.68439090       3.61290403       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       3.25702066E-03   3039.34499854    -1.54944213      0.60693741       3.71722447       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       4.12462638E-03   3043.29345388    -1.68849513      0.51581962       3.85851925       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       5.22334507E-03   3047.62086922    -1.80232127      0.45117228       3.97483060       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       6.61474064E-03   3040.99351061    -1.90737796      0.40151219       4.07611685       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       8.37677640E-03   3031.43620344    -2.00373714      0.36162233       4.16700421       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       1.06081836E-02   3023.36056512    -2.09253629      0.32823086       4.25115516       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       1.34339933E-02   3015.03002772    -2.17694438      0.29948124       4.33077331       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       1.70125428E-02   3006.91278778    -2.25787019      0.27431699       4.40700985       0.00000000       0.00000000       0.00000000       0.00000000      
  0.07000000       2.15443469E-02   2998.48519611    -2.33638072      0.25201905       4.48064817       7.08669839       7.08756570       7.05432212       6.99183282      
  0.07000000       2.72833338E-02   2981.58840272    -2.41800566      0.23201818       4.55246889       7.27742809       7.27885396       7.24833354       7.18698705      
  0.07000000       3.45510729E-02   2961.23479776    -2.49938638      0.21418675       4.62193011       7.46431688       7.46636190       7.43885902       7.37872439      
  0.07000000       4.37547938E-02   2945.61253753    -2.57602408      0.19818166       4.68938722       7.64388025       7.64654110       7.62186876       7.56287006      
  0.07000000       5.54102033E-02   2919.16910628    -2.65797307      0.18362251       4.75566312       7.82649750       7.82989819       7.80879187       7.75112303      
  0.07000000       7.01703829E-02   2889.11548152    -2.74039374      0.17048648       4.82013304       8.00717317       8.01145358       7.99443403       7.93818690      
  0.07000000       8.88623816E-02   2855.10617703    -2.82385224      0.15858105       4.88300973       8.18734731       8.19277890       8.18080470       8.12615913      
  0.07000000       1.12533558E-01   2812.99250379    -2.91064853      0.14783037       4.94398492       8.36875067       8.37569082       8.37015558       8.31747997      
  0.07000000       1.42510267E-01   2762.85429069    -3.00045019      0.13819141       5.00255018       8.55033533       8.55910802       8.56143171       8.51119257      
  0.07000000       1.80472177E-01   2706.09573436    -3.09202707      0.12963534       5.05806716       8.73004162       8.74109894       8.75371582       8.70706709      
  0.07000000       2.28546386E-01   2637.85573575    -3.18870655      0.12205938       5.11037184       8.91072556       8.92478935       8.95307559       8.91292239      
  0.07000000       2.89426612E-01   2560.28760149    -3.28928861      0.11539925       5.15910827       9.09034219       9.10790458       9.15687866       9.12534772      
  0.07000000       3.66524124E-01   2476.17429104    -3.39187522      0.10962803       5.20367020       9.26519847       9.28652834       9.36083350       9.33889235      
  0.07000000       4.64158883E-01   2382.92934025    -3.49878178      0.10466767       5.24388879       9.43441265       9.45818640       9.55507838       9.53975297      
  0.07000000       5.87801607E-01   2282.43409493    -3.60897945      0.10049346       5.27923846       9.59356864       9.61693672       9.72945758       9.71809846      
  0.07000000       7.44380301E-01   2185.48383688    -3.71546102      0.09696207       5.31030965       9.73712207       9.75704298       9.87644171       9.86611100      
  0.07000000       9.42668455E-01   2091.85756961    -3.81909377      0.09393321       5.33787531       9.87069301       9.88523197       10.00706440      9.99541201      
  0.07000000       1.19377664E+00   1992.98188758    -3.92741502      0.09134992       5.36209687       9.99994769       10.00659742      10.12709899      10.11266786     
  0.07000000       1.51177507E+00   1899.06192662    -4.03250630      0.08914467       5.38332192       10.12086055      10.11805051      10.23534462      10.21914178     
  0.07000000       1.91448198E+00   1801.39689903    -4.14265271      0.08727279       5.40175472       10.24137668      10.22673571      10.34123620      10.32491074     
  0.07000000       2.42446202E+00   1717.83103635    -4.24140936      0.08565625       5.41799429       10.35181947      10.32524951      10.43921678      10.42465688     
  0.07000000       3.07029063E+00   1636.37753561    -4.34038904      0.08422827       5.43259653       10.46176622      10.42222476      10.53580379      10.52388922     
  0.07000000       3.88815518E+00   1561.76400165    -4.43467849      0.08295681       5.44580819       10.57263089      10.51812237      10.63277536      10.62635923     
  0.07000000       4.92388263E+00   1491.47036248    -4.52717935      0.08177350       5.45828715       10.68790396      10.61488344      10.73087858      10.73227506     
  0.07000000       6.23550734E+00   1422.31108099    -4.62196246      0.08062275       5.47059709       10.83298267      10.72867399      10.84483594      10.85387105     
  0.07000000       7.89652287E+00   1343.28157841    -4.73301456      0.07954048       5.48233582       11.02067623      10.86489270      10.97298789      10.98590653     
  0.07000000       1.00000000E+01   1269.98487380    -4.84109981      0.07857261       5.49296988       11.23899607      11.01364633      11.10211708      11.11291661     
